Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    FALSE
    OBJECT
    RUN
    START
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    PRINT           reduce using rule 30 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    RETURN          reduce using rule 30 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    FOR             reduce using rule 30 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    WHILE           reduce using rule 30 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    RIGHTKEY        reduce using rule 30 (while -> WHILE LEFTPAR expression RIGHTPAR block .)


state 153

    (67) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .

    TERM            reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    EX              reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RELOP           reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    LOGIC           reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTPAR        reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    COMMA           reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTBRACKET    reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)


state 154

    (25) condition -> IF LEFTPAR expression RIGHTPAR block ELSE . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 38

    block                          shift and go to state 157

state 155

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON . expression SEMICOLON RIGHTPAR block
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 158
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 156

    (29) for -> FOR LEFTPAR VAR ID COLON type . EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block

    EQUAL           shift and go to state 159


state 157

    (25) condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .

    ID              reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    IF              reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    VAR             reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    PRINT           reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    RETURN          reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    FOR             reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    WHILE           reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    RIGHTKEY        reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)


state 158

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression . SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 160


state 159

    (29) for -> FOR LEFTPAR VAR ID COLON type EQUAL . expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 161
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 160

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON . RIGHTPAR block

    RIGHTPAR        shift and go to state 162


state 161

    (29) for -> FOR LEFTPAR VAR ID COLON type EQUAL expression . SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 163


state 162

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 38

    block                          shift and go to state 164

state 163

    (29) for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON . expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 165
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 164

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .

    ID              reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    IF              reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    VAR             reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    PRINT           reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    RETURN          reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    FOR             reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    WHILE           reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    RIGHTKEY        reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)


state 165

    (29) for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression . SEMICOLON expression SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 166


state 166

    (29) for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON . expression SEMICOLON RIGHTPAR block
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 167
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 167

    (29) for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression . SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 168


state 168

    (29) for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON . RIGHTPAR block

    RIGHTPAR        shift and go to state 169


state 169

    (29) for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 38

    block                          shift and go to state 170

state 170

    (29) for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .

    ID              reduce using rule 29 (for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    IF              reduce using rule 29 (for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    VAR             reduce using rule 29 (for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    PRINT           reduce using rule 29 (for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    RETURN          reduce using rule 29 (for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    FOR             reduce using rule 29 (for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    WHILE           reduce using rule 29 (for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    RIGHTKEY        reduce using rule 29 (for -> FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 46 resolved as shift
WARNING: shift/reduce conflict for VAR in state 101 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 121 resolved as shift
WARNING: reduce/reduce conflict in state 121 resolved using rule (recwrite -> STRING)
WARNING: rejected rule (cte -> STRING) in state 121
