Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    WINDOW_W

Grammar

Rule 0     S' -> capi
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 289

    (126) factor -> factor_action1 LEFTPAR expression RIGHTPAR . factor_action2
    (130) factor_action2 -> .

    TERMS           reduce using rule 130 (factor_action2 -> .)
    EX              reduce using rule 130 (factor_action2 -> .)
    RELOP           reduce using rule 130 (factor_action2 -> .)
    LOGIC           reduce using rule 130 (factor_action2 -> .)
    COMMA           reduce using rule 130 (factor_action2 -> .)
    RIGHTPAR        reduce using rule 130 (factor_action2 -> .)
    SEMICOLON       reduce using rule 130 (factor_action2 -> .)
    RIGHTBRACKET    reduce using rule 130 (factor_action2 -> .)

    factor_action2                 shift and go to state 311

state 290

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR . main_cont block
    (12) main_cont -> .

    COLON           reduce using rule 12 (main_cont -> .)

    main_cont                      shift and go to state 312

state 291

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block .

    VOID            reduce using rule 8 (start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block .)


state 292

    (19) block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .

    VOID            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ID              reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    IF              reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CAPIGAME        reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TAIL            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    LAST            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SET_COLOR       reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CREATE_OBJECT   reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)


state 293

    (64) assign -> ID assign_action1 EQUAL . assign_action2 expression
    (67) assign_action2 -> .

    EX              reduce using rule 67 (assign_action2 -> .)
    ID              reduce using rule 67 (assign_action2 -> .)
    INT             reduce using rule 67 (assign_action2 -> .)
    FLOAT           reduce using rule 67 (assign_action2 -> .)
    TRUE            reduce using rule 67 (assign_action2 -> .)
    FALSE           reduce using rule 67 (assign_action2 -> .)
    STRING          reduce using rule 67 (assign_action2 -> .)
    CAPIGAME        reduce using rule 67 (assign_action2 -> .)
    TAIL            reduce using rule 67 (assign_action2 -> .)
    LAST            reduce using rule 67 (assign_action2 -> .)
    SET_COLOR       reduce using rule 67 (assign_action2 -> .)
    CREATE_OBJECT   reduce using rule 67 (assign_action2 -> .)
    CREATE_TEXT     reduce using rule 67 (assign_action2 -> .)
    RELOP           reduce using rule 67 (assign_action2 -> .)
    LOGIC           reduce using rule 67 (assign_action2 -> .)
    TERMS           reduce using rule 67 (assign_action2 -> .)
    LEFTPAR         reduce using rule 67 (assign_action2 -> .)
    SEMICOLON       reduce using rule 67 (assign_action2 -> .)

    assign_action2                 shift and go to state 313

state 294

    (139) assign_list -> ID list_action1 LEFTBRACKET . expression list_action_3 RIGHTBRACKET
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
    (118) exp -> . term exp_action
    (121) term -> . factor term_action recterm
    (122) term -> . factor term_action
    (126) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (127) factor -> . EX cte
    (128) factor -> . cte
    (129) factor_action1 -> .
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 129 (factor_action1 -> .)
    TERMS           reduce using rule 145 (cte -> .)
    RELOP           reduce using rule 145 (cte -> .)
    LOGIC           reduce using rule 145 (cte -> .)
    RIGHTBRACKET    reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

  ! EX              [ reduce using rule 145 (cte -> .) ]

    expression                     shift and go to state 314
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 295

    (65) assign -> assign_list EQUAL assign_action2 . expression
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
    (118) exp -> . term exp_action
    (121) term -> . factor term_action recterm
    (122) term -> . factor term_action
    (126) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (127) factor -> . EX cte
    (128) factor -> . cte
    (129) factor_action1 -> .
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 129 (factor_action1 -> .)
    TERMS           reduce using rule 145 (cte -> .)
    RELOP           reduce using rule 145 (cte -> .)
    LOGIC           reduce using rule 145 (cte -> .)
    SEMICOLON       reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

  ! EX              [ reduce using rule 145 (cte -> .) ]

    expression                     shift and go to state 315
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 296

    (68) condition -> IF LEFTPAR expression . condition_action1 RIGHTPAR block condition_action2
    (69) condition -> IF LEFTPAR expression . condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (70) condition_action1 -> .

    RIGHTPAR        reduce using rule 70 (condition_action1 -> .)

    condition_action1              shift and go to state 316

state 297

    (95) write -> PRINT LEFTPAR recwrite . RIGHTPAR

    RIGHTPAR        shift and go to state 317


state 298

    (96) recwrite -> expression . action_recwrite_exp COMMA recwrite
    (98) recwrite -> expression . action_recwrite_exp
    (100) action_recwrite_exp -> .

    COMMA           reduce using rule 100 (action_recwrite_exp -> .)
    RIGHTPAR        reduce using rule 100 (action_recwrite_exp -> .)

    action_recwrite_exp            shift and go to state 318

state 299

    (97) recwrite -> STRING . action_recwrite_cte COMMA recwrite
    (99) recwrite -> STRING . action_recwrite_cte
    (156) string -> STRING .
    (101) action_recwrite_cte -> .

  ! reduce/reduce conflict for COMMA resolved using rule 101 (action_recwrite_cte -> .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 101 (action_recwrite_cte -> .)
    TERMS           reduce using rule 156 (string -> STRING .)
    EX              reduce using rule 156 (string -> STRING .)
    RELOP           reduce using rule 156 (string -> STRING .)
    LOGIC           reduce using rule 156 (string -> STRING .)
    COMMA           reduce using rule 101 (action_recwrite_cte -> .)
    RIGHTPAR        reduce using rule 101 (action_recwrite_cte -> .)

  ! COMMA           [ reduce using rule 156 (string -> STRING .) ]
  ! RIGHTPAR        [ reduce using rule 156 (string -> STRING .) ]

    action_recwrite_cte            shift and go to state 319

state 300

    (144) nestedassign -> nestedvalue EQUAL expression .

    SEMICOLON       reduce using rule 144 (nestedassign -> nestedvalue EQUAL expression .)


state 301

    (75) for -> FOR startscope_action LEFTPAR . assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (64) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (65) assign -> . assign_list EQUAL assign_action2 expression
    (139) assign_list -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET

    ID              shift and go to state 321

    assign                         shift and go to state 320
    assign_list                    shift and go to state 223

state 302

    (79) while -> WHILE startscope_action while_action1 . LEFTPAR expression while_action2 RIGHTPAR block while_action3

    LEFTPAR         shift and go to state 322


state 303

    (48) draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression . COMMA expression COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 323


state 304

    (57) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 324


state 305

    (58) set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 325


state 306

    (61) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 326


state 307

    (110) expression -> exp RELOP relop_action1 exp relop_action2 .

    COMMA           reduce using rule 110 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTPAR        reduce using rule 110 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    SEMICOLON       reduce using rule 110 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTBRACKET    reduce using rule 110 (expression -> exp RELOP relop_action1 exp relop_action2 .)


state 308

    (111) expression -> exp LOGIC logic_action1 exp logic_action2 .

    COMMA           reduce using rule 111 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTPAR        reduce using rule 111 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    SEMICOLON       reduce using rule 111 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTBRACKET    reduce using rule 111 (expression -> exp LOGIC logic_action1 exp logic_action2 .)


state 309

    (120) recexp -> EX add_operator exp .

    RELOP           reduce using rule 120 (recexp -> EX add_operator exp .)
    LOGIC           reduce using rule 120 (recexp -> EX add_operator exp .)
    COMMA           reduce using rule 120 (recexp -> EX add_operator exp .)
    RIGHTPAR        reduce using rule 120 (recexp -> EX add_operator exp .)
    SEMICOLON       reduce using rule 120 (recexp -> EX add_operator exp .)
    RIGHTBRACKET    reduce using rule 120 (recexp -> EX add_operator exp .)


state 310

    (124) recterm -> TERMS add_operator term .

    EX              reduce using rule 124 (recterm -> TERMS add_operator term .)
    RELOP           reduce using rule 124 (recterm -> TERMS add_operator term .)
    LOGIC           reduce using rule 124 (recterm -> TERMS add_operator term .)
    COMMA           reduce using rule 124 (recterm -> TERMS add_operator term .)
    RIGHTPAR        reduce using rule 124 (recterm -> TERMS add_operator term .)
    SEMICOLON       reduce using rule 124 (recterm -> TERMS add_operator term .)
    RIGHTBRACKET    reduce using rule 124 (recterm -> TERMS add_operator term .)


state 311

    (126) factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .

    TERMS           reduce using rule 126 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    EX              reduce using rule 126 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RELOP           reduce using rule 126 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    LOGIC           reduce using rule 126 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    COMMA           reduce using rule 126 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RIGHTPAR        reduce using rule 126 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    SEMICOLON       reduce using rule 126 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RIGHTBRACKET    reduce using rule 126 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)


state 312

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont . block
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 141

    block                          shift and go to state 327

state 313

    (64) assign -> ID assign_action1 EQUAL assign_action2 . expression
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
    (118) exp -> . term exp_action
    (121) term -> . factor term_action recterm
    (122) term -> . factor term_action
    (126) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (127) factor -> . EX cte
    (128) factor -> . cte
    (129) factor_action1 -> .
    (145) cte -> .
    (146) cte -> . id
    (147) cte -> . int
    (148) cte -> . float
    (149) cte -> . bool
    (150) cte -> . string
    (151) cte -> . nestedvalue
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (143) nestedvalue -> . ID DOT ID
    (103) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (104) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (140) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . tail
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . set_color
    (46) specialfunction -> . create_object
    (47) specialfunction -> . create_text
    (48) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (49) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (50) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (51) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (54) tail -> . TAIL LEFTPAR RIGHTPAR
    (55) last -> . LAST LEFTPAR RIGHTPAR
    (57) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (56) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (60) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (59) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (52) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (53) window_w -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (61) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (63) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 129 (factor_action1 -> .)
    TERMS           reduce using rule 145 (cte -> .)
    RELOP           reduce using rule 145 (cte -> .)
    LOGIC           reduce using rule 145 (cte -> .)
    SEMICOLON       reduce using rule 145 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 101
    TAIL            shift and go to state 102
    LAST            shift and go to state 103
    SET_COLOR       shift and go to state 104
    CREATE_OBJECT   shift and go to state 105
    CREATE_TEXT     shift and go to state 106

  ! EX              [ reduce using rule 145 (cte -> .) ]

    expression                     shift and go to state 328
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74
    nestedvalue                    shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    tail                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    set_color                      shift and go to state 98
    create_object                  shift and go to state 99
    create_text                    shift and go to state 100

state 314

    (139) assign_list -> ID list_action1 LEFTBRACKET expression . list_action_3 RIGHTBRACKET
    (142) list_action_3 -> .

    RIGHTBRACKET    reduce using rule 142 (list_action_3 -> .)

    list_action_3                  shift and go to state 329

state 315

    (65) assign -> assign_list EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 65 (assign -> assign_list EQUAL assign_action2 expression .)


state 316

    (68) condition -> IF LEFTPAR expression condition_action1 . RIGHTPAR block condition_action2
    (69) condition -> IF LEFTPAR expression condition_action1 . RIGHTPAR block condition_action3 ELSE block condition_action2

    RIGHTPAR        shift and go to state 330


state 317

    (95) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 95 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 318

    (96) recwrite -> expression action_recwrite_exp . COMMA recwrite
    (98) recwrite -> expression action_recwrite_exp .

    COMMA           shift and go to state 331
    RIGHTPAR        reduce using rule 98 (recwrite -> expression action_recwrite_exp .)


state 319

    (97) recwrite -> STRING action_recwrite_cte . COMMA recwrite
    (99) recwrite -> STRING action_recwrite_cte .

    COMMA           shift and go to state 332
    RIGHTPAR        reduce using rule 99 (recwrite -> STRING action_recwrite_cte .)


state 320

    (75) for -> FOR startscope_action LEFTPAR assign . SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    SEMICOLON       shift and go to state 333


state 321

    (64) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (139) assign_list -> ID . list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (66) assign_action1 -> .
    (141) list_action1 -> .

    EQUAL           reduce using rule 66 (assign_action1 -> .)
    LEFTBRACKET     reduce using rule 141 (list_action1 -> .)

    assign_action1                 shift and go to state 268
    list_action1                   shift and go to state 269

state 322

    (79) while -> WHILE startscope_action while_action1 LEFTPAR . expression while_action2 RIGHTPAR block while_action3
    (110) expression -> . exp RELOP relop_action1 exp relop_action2
    (111) expression -> . exp LOGIC logic_action1 exp logic_action2
    (112) expression -> . exp
    (117) exp -> . term exp_action recexp
