Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 227

    (79) recexp -> EX add_operator . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    exp                            shift and go to state 245
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 228

    (83) recterm -> TERMS add_operator . term
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    term                           shift and go to state 246
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 229

    (69) functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .

    TERMS           reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    SEMICOLON       reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)


state 230

    (71) recfuncexp -> expression COMMA . recfuncexp
    (71) recfuncexp -> . expression COMMA recfuncexp
    (72) recfuncexp -> . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 206
    recfuncexp                     shift and go to state 247
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 231

    (95) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 248


state 232

    (37) draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .

    TERMS           reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    SEMICOLON       reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)


state 233

    (42) set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .

    TERMS           reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)


state 234

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA . expression RIGHTPAR
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 249
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 235

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA . expression COMMA expression RIGHTPAR
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 250
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 236

    (45) create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .

    TERMS           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    SEMICOLON       reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)


state 237

    (46) create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .

    TERMS           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    SEMICOLON       reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)


state 238

    (48) condition -> IF startscope_action LEFTPAR expression . RIGHTPAR block
    (49) condition -> IF startscope_action LEFTPAR expression . RIGHTPAR block ELSE block

    RIGHTPAR        shift and go to state 251


state 239

    (63) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 63 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 240

    (64) recwrite -> expression COMMA . recwrite
    (64) recwrite -> . expression COMMA recwrite
    (65) recwrite -> . STRING COMMA recwrite
    (66) recwrite -> . expression
    (67) recwrite -> . STRING
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 223
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 222
    recwrite                       shift and go to state 252
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 241

    (65) recwrite -> STRING COMMA . recwrite
    (64) recwrite -> . expression COMMA recwrite
    (65) recwrite -> . STRING COMMA recwrite
    (66) recwrite -> . expression
    (67) recwrite -> . STRING
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term exp_action recexp
    (77) exp -> . term exp_action
    (80) term -> . factor term_action recterm
    (81) term -> . factor term_action
    (85) factor -> . LEFTPAR expression RIGHTPAR
    (86) factor -> . EX cte
    (87) factor -> . cte
    (98) cte -> . STRING
    (99) cte -> . ID
    (100) cte -> . INT
    (101) cte -> . FLOAT
    (102) cte -> . BOOL
    (103) cte -> . nestedvalue
    (104) cte -> . functioncall
    (105) cte -> . listaccess
    (106) cte -> . specialfunction
    (96) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (95) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 223
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recwrite                       shift and go to state 253
    expression                     shift and go to state 222
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 242

    (52) for -> FOR startscope_action LEFTPAR assign . SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 254


state 243

    (47) assign -> ID . EQUAL expression

    EQUAL           shift and go to state 187


state 244

    (53) while -> WHILE startscope_action LEFTPAR expression . RIGHTPAR block

    RIGHTPAR        shift and go to state 255


state 245

    (79) recexp -> EX add_operator exp .

    RELOP           reduce using rule 79 (recexp -> EX add_operator exp .)
    LOGIC           reduce using rule 79 (recexp -> EX add_operator exp .)
    SEMICOLON       reduce using rule 79 (recexp -> EX add_operator exp .)
    RIGHTPAR        reduce using rule 79 (recexp -> EX add_operator exp .)
    COMMA           reduce using rule 79 (recexp -> EX add_operator exp .)
    RIGHTBRACKET    reduce using rule 79 (recexp -> EX add_operator exp .)


state 246

    (83) recterm -> TERMS add_operator term .

