Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 118
    size                           shift and go to state 119
    head                           shift and go to state 120
    tail                           shift and go to state 121
    last                           shift and go to state 122
    set_title                      shift and go to state 123
    set_dimension                  shift and go to state 124
    set_color                      shift and go to state 125
    create_object                  shift and go to state 126
    create_text                    shift and go to state 127

state 244

    (45) create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .

    TERMS           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    SEMICOLON       reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)


state 245

    (46) create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .

    TERMS           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    SEMICOLON       reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)


state 246

    (47) assign -> ID assign_action1 EQUAL assign_action2 . expression
    (86) expression -> . exp RELOP relop_action1 exp relop_action2
    (87) expression -> . exp LOGIC logic_action1 exp logic_action2
    (88) expression -> . exp
    (93) exp -> . term exp_action recexp
    (94) exp -> . term exp_action
    (97) term -> . factor term_action recterm
    (98) term -> . factor term_action
    (102) factor -> . LEFTPAR expression RIGHTPAR
    (103) factor -> . EX cte
    (104) factor -> . cte
    (115) cte -> . string
    (116) cte -> . id
    (117) cte -> . int
    (118) cte -> . float
    (119) cte -> . bool
    (120) cte -> . nestedvalue
    (121) cte -> . functioncall
    (122) cte -> . listaccess
    (123) cte -> . specialfunction
    (125) string -> . STRING
    (124) id -> . ID
    (126) int -> . INT
    (127) float -> . FLOAT
    (128) bool -> . TRUE
    (129) bool -> . FALSE
    (113) nestedvalue -> . ID DOT ID
    (82) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> . ID LEFTPAR RIGHTPAR
    (112) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 112
    ID              shift and go to state 113
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    DRAW            shift and go to state 128
    SIZE            shift and go to state 129
    HEAD            shift and go to state 130
    TAIL            shift and go to state 131
    LAST            shift and go to state 132
    SET_TITLE       shift and go to state 133
    SET_DIMENSION   shift and go to state 134
    SET_COLOR       shift and go to state 135
    CREATE_OBJECT   shift and go to state 136
    CREATE_TEXT     shift and go to state 137

    expression                     shift and go to state 262
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    string                         shift and go to state 103
    id                             shift and go to state 104
    int                            shift and go to state 105
    float                          shift and go to state 106
    bool                           shift and go to state 107
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 118
    size                           shift and go to state 119
    head                           shift and go to state 120
    tail                           shift and go to state 121
    last                           shift and go to state 122
    set_title                      shift and go to state 123
    set_dimension                  shift and go to state 124
    set_color                      shift and go to state 125
    create_object                  shift and go to state 126
    create_text                    shift and go to state 127

state 247

    (50) condition -> IF startscope_action LEFTPAR expression . condition_action1 RIGHTPAR block condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression . condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (52) condition_action1 -> .

    RIGHTPAR        reduce using rule 52 (condition_action1 -> .)

    condition_action1              shift and go to state 263

state 248

    (74) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 74 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 249

    (75) recwrite -> expression action_recwrite_exp . COMMA recwrite
    (77) recwrite -> expression action_recwrite_exp .

    COMMA           shift and go to state 264
    RIGHTPAR        reduce using rule 77 (recwrite -> expression action_recwrite_exp .)


state 250

    (76) recwrite -> STRING action_recwrite_cte . COMMA recwrite
    (78) recwrite -> STRING action_recwrite_cte .

    COMMA           shift and go to state 265
    RIGHTPAR        reduce using rule 78 (recwrite -> STRING action_recwrite_cte .)


state 251

    (57) for -> FOR startscope_action LEFTPAR assign . SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    SEMICOLON       shift and go to state 266


state 252

    (47) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (48) assign_action1 -> .

    EQUAL           reduce using rule 48 (assign_action1 -> .)

    assign_action1                 shift and go to state 193

state 253

    (61) while -> WHILE startscope_action while_action1 LEFTPAR . expression while_action2 RIGHTPAR block while_action3
    (86) expression -> . exp RELOP relop_action1 exp relop_action2
    (87) expression -> . exp LOGIC logic_action1 exp logic_action2
    (88) expression -> . exp
    (93) exp -> . term exp_action recexp
    (94) exp -> . term exp_action
    (97) term -> . factor term_action recterm
    (98) term -> . factor term_action
    (102) factor -> . LEFTPAR expression RIGHTPAR
    (103) factor -> . EX cte
    (104) factor -> . cte
    (115) cte -> . string
    (116) cte -> . id
    (117) cte -> . int
    (118) cte -> . float
    (119) cte -> . bool
    (120) cte -> . nestedvalue
    (121) cte -> . functioncall
    (122) cte -> . listaccess
    (123) cte -> . specialfunction
    (125) string -> . STRING
    (124) id -> . ID
    (126) int -> . INT
    (127) float -> . FLOAT
    (128) bool -> . TRUE
    (129) bool -> . FALSE
    (113) nestedvalue -> . ID DOT ID
    (82) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> . ID LEFTPAR RIGHTPAR
    (112) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 112
    ID              shift and go to state 113
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    DRAW            shift and go to state 128
    SIZE            shift and go to state 129
    HEAD            shift and go to state 130
    TAIL            shift and go to state 131
    LAST            shift and go to state 132
    SET_TITLE       shift and go to state 133
    SET_DIMENSION   shift and go to state 134
    SET_COLOR       shift and go to state 135
    CREATE_OBJECT   shift and go to state 136
    CREATE_TEXT     shift and go to state 137

    expression                     shift and go to state 267
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    string                         shift and go to state 103
    id                             shift and go to state 104
    int                            shift and go to state 105
    float                          shift and go to state 106
    bool                           shift and go to state 107
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 118
    size                           shift and go to state 119
    head                           shift and go to state 120
    tail                           shift and go to state 121
    last                           shift and go to state 122
    set_title                      shift and go to state 123
    set_dimension                  shift and go to state 124
    set_color                      shift and go to state 125
    create_object                  shift and go to state 126
    create_text                    shift and go to state 127

state 254

    (86) expression -> exp RELOP relop_action1 exp relop_action2 .

    SEMICOLON       reduce using rule 86 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTPAR        reduce using rule 86 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    COMMA           reduce using rule 86 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTBRACKET    reduce using rule 86 (expression -> exp RELOP relop_action1 exp relop_action2 .)


state 255

    (87) expression -> exp LOGIC logic_action1 exp logic_action2 .

    SEMICOLON       reduce using rule 87 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTPAR        reduce using rule 87 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    COMMA           reduce using rule 87 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTBRACKET    reduce using rule 87 (expression -> exp LOGIC logic_action1 exp logic_action2 .)


state 256

    (96) recexp -> EX add_operator exp .

    RELOP           reduce using rule 96 (recexp -> EX add_operator exp .)
    LOGIC           reduce using rule 96 (recexp -> EX add_operator exp .)
    SEMICOLON       reduce using rule 96 (recexp -> EX add_operator exp .)
    RIGHTPAR        reduce using rule 96 (recexp -> EX add_operator exp .)
    COMMA           reduce using rule 96 (recexp -> EX add_operator exp .)
    RIGHTBRACKET    reduce using rule 96 (recexp -> EX add_operator exp .)


state 257

    (100) recterm -> TERMS add_operator term .

    EX              reduce using rule 100 (recterm -> TERMS add_operator term .)
    RELOP           reduce using rule 100 (recterm -> TERMS add_operator term .)
    LOGIC           reduce using rule 100 (recterm -> TERMS add_operator term .)
    SEMICOLON       reduce using rule 100 (recterm -> TERMS add_operator term .)
    RIGHTPAR        reduce using rule 100 (recterm -> TERMS add_operator term .)
    COMMA           reduce using rule 100 (recterm -> TERMS add_operator term .)
    RIGHTBRACKET    reduce using rule 100 (recterm -> TERMS add_operator term .)


state 258

    (84) recfuncexp -> expression COMMA recfuncexp .

    RIGHTPAR        reduce using rule 84 (recfuncexp -> expression COMMA recfuncexp .)


state 259

    (112) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .

    TERMS           reduce using rule 112 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    EX              reduce using rule 112 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RELOP           reduce using rule 112 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    LOGIC           reduce using rule 112 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 112 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTPAR        reduce using rule 112 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    COMMA           reduce using rule 112 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTBRACKET    reduce using rule 112 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)


state 260

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 268


state 261

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 269


state 262

    (47) assign -> ID assign_action1 EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 47 (assign -> ID assign_action1 EQUAL assign_action2 expression .)


state 263

    (50) condition -> IF startscope_action LEFTPAR expression condition_action1 . RIGHTPAR block condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 . RIGHTPAR block condition_action3 ELSE block condition_action2

    RIGHTPAR        shift and go to state 270


state 264

    (75) recwrite -> expression action_recwrite_exp COMMA . recwrite
    (75) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (76) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (77) recwrite -> . expression action_recwrite_exp
    (78) recwrite -> . STRING action_recwrite_cte
    (86) expression -> . exp RELOP relop_action1 exp relop_action2
    (87) expression -> . exp LOGIC logic_action1 exp logic_action2
    (88) expression -> . exp
    (93) exp -> . term exp_action recexp
    (94) exp -> . term exp_action
    (97) term -> . factor term_action recterm
    (98) term -> . factor term_action
    (102) factor -> . LEFTPAR expression RIGHTPAR
    (103) factor -> . EX cte
    (104) factor -> . cte
    (115) cte -> . string
    (116) cte -> . id
    (117) cte -> . int
    (118) cte -> . float
    (119) cte -> . bool
    (120) cte -> . nestedvalue
    (121) cte -> . functioncall
    (122) cte -> . listaccess
    (123) cte -> . specialfunction
    (125) string -> . STRING
    (124) id -> . ID
    (126) int -> . INT
    (127) float -> . FLOAT
    (128) bool -> . TRUE
    (129) bool -> . FALSE
    (113) nestedvalue -> . ID DOT ID
    (82) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> . ID LEFTPAR RIGHTPAR
    (112) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 229
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 113
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    DRAW            shift and go to state 128
    SIZE            shift and go to state 129
    HEAD            shift and go to state 130
    TAIL            shift and go to state 131
    LAST            shift and go to state 132
    SET_TITLE       shift and go to state 133
    SET_DIMENSION   shift and go to state 134
    SET_COLOR       shift and go to state 135
    CREATE_OBJECT   shift and go to state 136
    CREATE_TEXT     shift and go to state 137

    expression                     shift and go to state 228
    recwrite                       shift and go to state 271
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    string                         shift and go to state 103
    id                             shift and go to state 104
    int                            shift and go to state 105
    float                          shift and go to state 106
    bool                           shift and go to state 107
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 118
    size                           shift and go to state 119
    head                           shift and go to state 120
    tail                           shift and go to state 121
    last                           shift and go to state 122
    set_title                      shift and go to state 123
    set_dimension                  shift and go to state 124
    set_color                      shift and go to state 125
    create_object                  shift and go to state 126
    create_text                    shift and go to state 127

state 265

    (76) recwrite -> STRING action_recwrite_cte COMMA . recwrite
    (75) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (76) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (77) recwrite -> . expression action_recwrite_exp
    (78) recwrite -> . STRING action_recwrite_cte
    (86) expression -> . exp RELOP relop_action1 exp relop_action2
    (87) expression -> . exp LOGIC logic_action1 exp logic_action2
    (88) expression -> . exp
    (93) exp -> . term exp_action recexp
    (94) exp -> . term exp_action
    (97) term -> . factor term_action recterm
    (98) term -> . factor term_action
    (102) factor -> . LEFTPAR expression RIGHTPAR
    (103) factor -> . EX cte
    (104) factor -> . cte
    (115) cte -> . string
    (116) cte -> . id
    (117) cte -> . int
    (118) cte -> . float
    (119) cte -> . bool
    (120) cte -> . nestedvalue
    (121) cte -> . functioncall
    (122) cte -> . listaccess
    (123) cte -> . specialfunction
    (125) string -> . STRING
    (124) id -> . ID
    (126) int -> . INT
    (127) float -> . FLOAT
    (128) bool -> . TRUE
    (129) bool -> . FALSE
    (113) nestedvalue -> . ID DOT ID
    (82) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> . ID LEFTPAR RIGHTPAR
    (112) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 229
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 113
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    DRAW            shift and go to state 128
    SIZE            shift and go to state 129
    HEAD            shift and go to state 130
    TAIL            shift and go to state 131
    LAST            shift and go to state 132
    SET_TITLE       shift and go to state 133
    SET_DIMENSION   shift and go to state 134
    SET_COLOR       shift and go to state 135
    CREATE_OBJECT   shift and go to state 136
    CREATE_TEXT     shift and go to state 137

    recwrite                       shift and go to state 272
    expression                     shift and go to state 228
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    string                         shift and go to state 103
    id                             shift and go to state 104
    int                            shift and go to state 105
    float                          shift and go to state 106
    bool                           shift and go to state 107
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 118
    size                           shift and go to state 119
    head                           shift and go to state 120
    tail                           shift and go to state 121
    last                           shift and go to state 122
    set_title                      shift and go to state 123
    set_dimension                  shift and go to state 124
    set_color                      shift and go to state 125
    create_object                  shift and go to state 126
    create_text                    shift and go to state 127

state 266

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON . for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (58) for_action1 -> .

    LEFTPAR         reduce using rule 58 (for_action1 -> .)
    EX              reduce using rule 58 (for_action1 -> .)
    STRING          reduce using rule 58 (for_action1 -> .)
    ID              reduce using rule 58 (for_action1 -> .)
    INT             reduce using rule 58 (for_action1 -> .)
    FLOAT           reduce using rule 58 (for_action1 -> .)
    TRUE            reduce using rule 58 (for_action1 -> .)
    FALSE           reduce using rule 58 (for_action1 -> .)
    DRAW            reduce using rule 58 (for_action1 -> .)
    SIZE            reduce using rule 58 (for_action1 -> .)
    HEAD            reduce using rule 58 (for_action1 -> .)
    TAIL            reduce using rule 58 (for_action1 -> .)
    LAST            reduce using rule 58 (for_action1 -> .)
    SET_TITLE       reduce using rule 58 (for_action1 -> .)
    SET_DIMENSION   reduce using rule 58 (for_action1 -> .)
    SET_COLOR       reduce using rule 58 (for_action1 -> .)
    CREATE_OBJECT   reduce using rule 58 (for_action1 -> .)
    CREATE_TEXT     reduce using rule 58 (for_action1 -> .)

    for_action1                    shift and go to state 273

state 267

    (61) while -> WHILE startscope_action while_action1 LEFTPAR expression . while_action2 RIGHTPAR block while_action3
    (63) while_action2 -> .

    RIGHTPAR        reduce using rule 63 (while_action2 -> .)

    while_action2                  shift and go to state 274

state 268

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .

    TERMS           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)


state 269

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA . expression RIGHTPAR
    (86) expression -> . exp RELOP relop_action1 exp relop_action2
    (87) expression -> . exp LOGIC logic_action1 exp logic_action2
    (88) expression -> . exp
    (93) exp -> . term exp_action recexp
    (94) exp -> . term exp_action
    (97) term -> . factor term_action recterm
    (98) term -> . factor term_action
    (102) factor -> . LEFTPAR expression RIGHTPAR
    (103) factor -> . EX cte
    (104) factor -> . cte
    (115) cte -> . string
    (116) cte -> . id
    (117) cte -> . int
    (118) cte -> . float
    (119) cte -> . bool
    (120) cte -> . nestedvalue
    (121) cte -> . functioncall
    (122) cte -> . listaccess
    (123) cte -> . specialfunction
    (125) string -> . STRING
    (124) id -> . ID
    (126) int -> . INT
    (127) float -> . FLOAT
    (128) bool -> . TRUE
    (129) bool -> . FALSE
    (113) nestedvalue -> . ID DOT ID
    (82) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (83) functioncall -> . ID LEFTPAR RIGHTPAR
    (112) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 112
    ID              shift and go to state 113
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    DRAW            shift and go to state 128
    SIZE            shift and go to state 129
    HEAD            shift and go to state 130
    TAIL            shift and go to state 131
    LAST            shift and go to state 132
    SET_TITLE       shift and go to state 133
    SET_DIMENSION   shift and go to state 134
    SET_COLOR       shift and go to state 135
    CREATE_OBJECT   shift and go to state 136
    CREATE_TEXT     shift and go to state 137

    expression                     shift and go to state 275
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    string                         shift and go to state 103
    id                             shift and go to state 104
    int                            shift and go to state 105
    float                          shift and go to state 106
    bool                           shift and go to state 107
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 118
    size                           shift and go to state 119
    head                           shift and go to state 120
    tail                           shift and go to state 121
    last                           shift and go to state 122
    set_title                      shift and go to state 123
    set_dimension                  shift and go to state 124
    set_color                      shift and go to state 125
    create_object                  shift and go to state 126
    create_text                    shift and go to state 127

state 270

    (50) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR . block condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR . block condition_action3 ELSE block condition_action2
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

