Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    RUN
    START
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi

state 152

    (24) condition -> IF LEFTPAR expression RIGHTPAR block .
    (25) condition -> IF LEFTPAR expression RIGHTPAR block . ELSE block

    ID              reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    IF              reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    VAR             reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    PRINT           reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    RETURN          reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    FOR             reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    WHILE           reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    RIGHTKEY        reduce using rule 24 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    ELSE            shift and go to state 158


state 153

    (39) recwrite -> expression COMMA recwrite .

    RIGHTPAR        reduce using rule 39 (recwrite -> expression COMMA recwrite .)


state 154

    (40) recwrite -> STRING COMMA recwrite .

    RIGHTPAR        reduce using rule 40 (recwrite -> STRING COMMA recwrite .)


state 155

    (28) for -> FOR LEFTPAR assign SEMICOLON expression . SEMICOLON expression SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 159


state 156

    (29) while -> WHILE LEFTPAR expression RIGHTPAR block .

    ID              reduce using rule 29 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    IF              reduce using rule 29 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    VAR             reduce using rule 29 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    PRINT           reduce using rule 29 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    RETURN          reduce using rule 29 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    FOR             reduce using rule 29 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    WHILE           reduce using rule 29 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    RIGHTKEY        reduce using rule 29 (while -> WHILE LEFTPAR expression RIGHTPAR block .)


state 157

    (67) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .

    TERMS           reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    EX              reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RELOP           reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    LOGIC           reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTPAR        reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    COMMA           reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTBRACKET    reduce using rule 67 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)


state 158

    (25) condition -> IF LEFTPAR expression RIGHTPAR block ELSE . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 45

    block                          shift and go to state 160

state 159

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON . expression SEMICOLON RIGHTPAR block
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
    EX              shift and go to state 82
    STRING          shift and go to state 84
    ID              shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    BOOL            shift and go to state 88

    expression                     shift and go to state 161
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80
    cte                            shift and go to state 83
    nestedvalue                    shift and go to state 89
    functioncall                   shift and go to state 90
    listaccess                     shift and go to state 91

state 160

    (25) condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .

    ID              reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    IF              reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    VAR             reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    PRINT           reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    RETURN          reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    FOR             reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    WHILE           reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    RIGHTKEY        reduce using rule 25 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)


state 161

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression . SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 162


state 162

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON . RIGHTPAR block

    RIGHTPAR        shift and go to state 163


state 163

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 45

    block                          shift and go to state 164

state 164

    (28) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .

    ID              reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    IF              reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    VAR             reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    PRINT           reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    RETURN          reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    FOR             reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    WHILE           reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)
    RIGHTKEY        reduce using rule 28 (for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 55 resolved as shift
WARNING: shift/reduce conflict for VAR in state 111 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 130 resolved as shift
WARNING: reduce/reduce conflict in state 130 resolved using rule (recwrite -> STRING)
WARNING: rejected rule (cte -> STRING) in state 130
