Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 256
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 241

    (50) condition -> IF startscope_action LEFTPAR expression . condition_action1 RIGHTPAR block condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression . condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (52) condition_action1 -> .

    RIGHTPAR        reduce using rule 52 (condition_action1 -> .)

    condition_action1              shift and go to state 257

state 242

    (71) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 71 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 243

    (72) recwrite -> expression action_recwrite_exp . COMMA recwrite
    (74) recwrite -> expression action_recwrite_exp .

    COMMA           shift and go to state 258
    RIGHTPAR        reduce using rule 74 (recwrite -> expression action_recwrite_exp .)


state 244

    (73) recwrite -> STRING action_recwrite_cte . COMMA recwrite
    (75) recwrite -> STRING action_recwrite_cte .

    COMMA           shift and go to state 259
    RIGHTPAR        reduce using rule 75 (recwrite -> STRING action_recwrite_cte .)


state 245

    (57) for -> FOR startscope_action LEFTPAR assign . SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 260


state 246

    (47) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (48) assign_action1 -> .

    EQUAL           reduce using rule 48 (assign_action1 -> .)

    assign_action1                 shift and go to state 187

state 247

    (58) while -> WHILE startscope_action while_action1 LEFTPAR . expression while_action2 RIGHTPAR block while_action3
    (83) expression -> . exp RELOP relop_action1 exp relop_action2
    (84) expression -> . exp LOGIC logic_action1 exp logic_action2
    (85) expression -> . exp
    (90) exp -> . term exp_action recexp
    (91) exp -> . term exp_action
    (94) term -> . factor term_action recterm
    (95) term -> . factor term_action
    (99) factor -> . LEFTPAR expression RIGHTPAR
    (100) factor -> . EX cte
    (101) factor -> . cte
    (112) cte -> . STRING
    (113) cte -> . ID
    (114) cte -> . INT
    (115) cte -> . FLOAT
    (116) cte -> . BOOL
    (117) cte -> . nestedvalue
    (118) cte -> . functioncall
    (119) cte -> . listaccess
    (120) cte -> . specialfunction
    (110) nestedvalue -> . ID DOT ID
    (79) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (80) functioncall -> . ID LEFTPAR RIGHTPAR
    (109) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 261
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 248

    (83) expression -> exp RELOP relop_action1 exp relop_action2 .

    SEMICOLON       reduce using rule 83 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTPAR        reduce using rule 83 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    COMMA           reduce using rule 83 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTBRACKET    reduce using rule 83 (expression -> exp RELOP relop_action1 exp relop_action2 .)


state 249

    (84) expression -> exp LOGIC logic_action1 exp logic_action2 .

    SEMICOLON       reduce using rule 84 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTPAR        reduce using rule 84 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    COMMA           reduce using rule 84 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTBRACKET    reduce using rule 84 (expression -> exp LOGIC logic_action1 exp logic_action2 .)


state 250

    (93) recexp -> EX add_operator exp .

    RELOP           reduce using rule 93 (recexp -> EX add_operator exp .)
    LOGIC           reduce using rule 93 (recexp -> EX add_operator exp .)
    SEMICOLON       reduce using rule 93 (recexp -> EX add_operator exp .)
    RIGHTPAR        reduce using rule 93 (recexp -> EX add_operator exp .)
    COMMA           reduce using rule 93 (recexp -> EX add_operator exp .)
    RIGHTBRACKET    reduce using rule 93 (recexp -> EX add_operator exp .)


state 251

    (97) recterm -> TERMS add_operator term .

    EX              reduce using rule 97 (recterm -> TERMS add_operator term .)
    RELOP           reduce using rule 97 (recterm -> TERMS add_operator term .)
    LOGIC           reduce using rule 97 (recterm -> TERMS add_operator term .)
    SEMICOLON       reduce using rule 97 (recterm -> TERMS add_operator term .)
    RIGHTPAR        reduce using rule 97 (recterm -> TERMS add_operator term .)
    COMMA           reduce using rule 97 (recterm -> TERMS add_operator term .)
    RIGHTBRACKET    reduce using rule 97 (recterm -> TERMS add_operator term .)


state 252

    (81) recfuncexp -> expression COMMA recfuncexp .

    RIGHTPAR        reduce using rule 81 (recfuncexp -> expression COMMA recfuncexp .)


state 253

    (109) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .

    TERMS           reduce using rule 109 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    EX              reduce using rule 109 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RELOP           reduce using rule 109 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    LOGIC           reduce using rule 109 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 109 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTPAR        reduce using rule 109 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    COMMA           reduce using rule 109 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTBRACKET    reduce using rule 109 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)


state 254

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 262


state 255

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 263


state 256

    (47) assign -> ID assign_action1 EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 47 (assign -> ID assign_action1 EQUAL assign_action2 expression .)


state 257

    (50) condition -> IF startscope_action LEFTPAR expression condition_action1 . RIGHTPAR block condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 . RIGHTPAR block condition_action3 ELSE block condition_action2

    RIGHTPAR        shift and go to state 264


state 258

    (72) recwrite -> expression action_recwrite_exp COMMA . recwrite
    (72) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (73) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (74) recwrite -> . expression action_recwrite_exp
    (75) recwrite -> . STRING action_recwrite_cte
    (83) expression -> . exp RELOP relop_action1 exp relop_action2
    (84) expression -> . exp LOGIC logic_action1 exp logic_action2
    (85) expression -> . exp
    (90) exp -> . term exp_action recexp
    (91) exp -> . term exp_action
    (94) term -> . factor term_action recterm
    (95) term -> . factor term_action
    (99) factor -> . LEFTPAR expression RIGHTPAR
    (100) factor -> . EX cte
    (101) factor -> . cte
    (112) cte -> . STRING
    (113) cte -> . ID
    (114) cte -> . INT
    (115) cte -> . FLOAT
    (116) cte -> . BOOL
    (117) cte -> . nestedvalue
    (118) cte -> . functioncall
    (119) cte -> . listaccess
    (120) cte -> . specialfunction
    (110) nestedvalue -> . ID DOT ID
    (79) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (80) functioncall -> . ID LEFTPAR RIGHTPAR
    (109) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 223
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 222
    recwrite                       shift and go to state 265
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 259

    (73) recwrite -> STRING action_recwrite_cte COMMA . recwrite
    (72) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (73) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (74) recwrite -> . expression action_recwrite_exp
    (75) recwrite -> . STRING action_recwrite_cte
    (83) expression -> . exp RELOP relop_action1 exp relop_action2
    (84) expression -> . exp LOGIC logic_action1 exp logic_action2
    (85) expression -> . exp
    (90) exp -> . term exp_action recexp
    (91) exp -> . term exp_action
    (94) term -> . factor term_action recterm
    (95) term -> . factor term_action
    (99) factor -> . LEFTPAR expression RIGHTPAR
    (100) factor -> . EX cte
    (101) factor -> . cte
    (112) cte -> . STRING
    (113) cte -> . ID
    (114) cte -> . INT
    (115) cte -> . FLOAT
    (116) cte -> . BOOL
    (117) cte -> . nestedvalue
    (118) cte -> . functioncall
    (119) cte -> . listaccess
    (120) cte -> . specialfunction
    (110) nestedvalue -> . ID DOT ID
    (79) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (80) functioncall -> . ID LEFTPAR RIGHTPAR
    (109) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 223
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recwrite                       shift and go to state 266
    expression                     shift and go to state 222
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 260

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON . expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (83) expression -> . exp RELOP relop_action1 exp relop_action2
    (84) expression -> . exp LOGIC logic_action1 exp logic_action2
    (85) expression -> . exp
    (90) exp -> . term exp_action recexp
    (91) exp -> . term exp_action
    (94) term -> . factor term_action recterm
    (95) term -> . factor term_action
    (99) factor -> . LEFTPAR expression RIGHTPAR
    (100) factor -> . EX cte
    (101) factor -> . cte
    (112) cte -> . STRING
    (113) cte -> . ID
    (114) cte -> . INT
    (115) cte -> . FLOAT
    (116) cte -> . BOOL
    (117) cte -> . nestedvalue
    (118) cte -> . functioncall
    (119) cte -> . listaccess
    (120) cte -> . specialfunction
    (110) nestedvalue -> . ID DOT ID
    (79) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (80) functioncall -> . ID LEFTPAR RIGHTPAR
    (109) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 267
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 261

    (58) while -> WHILE startscope_action while_action1 LEFTPAR expression . while_action2 RIGHTPAR block while_action3
    (60) while_action2 -> .

    RIGHTPAR        reduce using rule 60 (while_action2 -> .)

    while_action2                  shift and go to state 268

state 262

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .

    TERMS           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)


state 263

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA . expression RIGHTPAR
    (83) expression -> . exp RELOP relop_action1 exp relop_action2
    (84) expression -> . exp LOGIC logic_action1 exp logic_action2
    (85) expression -> . exp
    (90) exp -> . term exp_action recexp
    (91) exp -> . term exp_action
    (94) term -> . factor term_action recterm
    (95) term -> . factor term_action
    (99) factor -> . LEFTPAR expression RIGHTPAR
    (100) factor -> . EX cte
    (101) factor -> . cte
    (112) cte -> . STRING
    (113) cte -> . ID
    (114) cte -> . INT
    (115) cte -> . FLOAT
    (116) cte -> . BOOL
    (117) cte -> . nestedvalue
    (118) cte -> . functioncall
    (119) cte -> . listaccess
    (120) cte -> . specialfunction
    (110) nestedvalue -> . ID DOT ID
    (79) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (80) functioncall -> . ID LEFTPAR RIGHTPAR
    (109) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 269
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 264

    (50) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR . block condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR . block condition_action3 ELSE block condition_action2
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 79

    block                          shift and go to state 270

state 265

    (72) recwrite -> expression action_recwrite_exp COMMA recwrite .

    RIGHTPAR        reduce using rule 72 (recwrite -> expression action_recwrite_exp COMMA recwrite .)


state 266

    (73) recwrite -> STRING action_recwrite_cte COMMA recwrite .

    RIGHTPAR        reduce using rule 73 (recwrite -> STRING action_recwrite_cte COMMA recwrite .)


state 267

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON expression . SEMICOLON assign SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 271


state 268

    (58) while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 . RIGHTPAR block while_action3

    RIGHTPAR        shift and go to state 272


state 269

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 273


state 270

    (50) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block . condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block . condition_action3 ELSE block condition_action2
    (53) condition_action2 -> .
    (54) condition_action3 -> .

    ID              reduce using rule 53 (condition_action2 -> .)
    IF              reduce using rule 53 (condition_action2 -> .)
    VAR             reduce using rule 53 (condition_action2 -> .)
    PRINT           reduce using rule 53 (condition_action2 -> .)
    RETURN          reduce using rule 53 (condition_action2 -> .)
    FOR             reduce using rule 53 (condition_action2 -> .)
    WHILE           reduce using rule 53 (condition_action2 -> .)
    DRAW            reduce using rule 53 (condition_action2 -> .)
    SIZE            reduce using rule 53 (condition_action2 -> .)
    HEAD            reduce using rule 53 (condition_action2 -> .)
    TAIL            reduce using rule 53 (condition_action2 -> .)
    LAST            reduce using rule 53 (condition_action2 -> .)
    SET_TITLE       reduce using rule 53 (condition_action2 -> .)
    SET_DIMENSION   reduce using rule 53 (condition_action2 -> .)
    SET_COLOR       reduce using rule 53 (condition_action2 -> .)
    CREATE_OBJECT   reduce using rule 53 (condition_action2 -> .)
    CREATE_TEXT     reduce using rule 53 (condition_action2 -> .)
    RIGHTKEY        reduce using rule 53 (condition_action2 -> .)
    ELSE            reduce using rule 54 (condition_action3 -> .)

    condition_action2              shift and go to state 274
    condition_action3              shift and go to state 275

state 271

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON expression SEMICOLON . assign SEMICOLON RIGHTPAR block
    (47) assign -> . ID assign_action1 EQUAL assign_action2 expression

    ID              shift and go to state 246

    assign                         shift and go to state 276

state 272

    (58) while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR . block while_action3
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 79

    block                          shift and go to state 277

state 273

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .

