Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    DRAW            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SIZE            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    HEAD            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    TAIL            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    LAST            reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_TITLE       reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    SET_COLOR       reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 8 (vars -> VAR recids COLON type EQUAL expression SEMICOLON vars .)


state 211

    (72) expression -> exp RELOP exp .

    SEMICOLON       reduce using rule 72 (expression -> exp RELOP exp .)
    RIGHTPAR        reduce using rule 72 (expression -> exp RELOP exp .)
    COMMA           reduce using rule 72 (expression -> exp RELOP exp .)
    RIGHTBRACKET    reduce using rule 72 (expression -> exp RELOP exp .)


state 212

    (73) expression -> exp LOGIC exp .

    SEMICOLON       reduce using rule 73 (expression -> exp LOGIC exp .)
    RIGHTPAR        reduce using rule 73 (expression -> exp LOGIC exp .)
    COMMA           reduce using rule 73 (expression -> exp LOGIC exp .)
    RIGHTBRACKET    reduce using rule 73 (expression -> exp LOGIC exp .)


state 213

    (77) recexp -> EX exp .

    RELOP           reduce using rule 77 (recexp -> EX exp .)
    LOGIC           reduce using rule 77 (recexp -> EX exp .)
    SEMICOLON       reduce using rule 77 (recexp -> EX exp .)
    RIGHTPAR        reduce using rule 77 (recexp -> EX exp .)
    COMMA           reduce using rule 77 (recexp -> EX exp .)
    RIGHTBRACKET    reduce using rule 77 (recexp -> EX exp .)


state 214

    (80) recterm -> TERMS term .

    EX              reduce using rule 80 (recterm -> TERMS term .)
    RELOP           reduce using rule 80 (recterm -> TERMS term .)
    LOGIC           reduce using rule 80 (recterm -> TERMS term .)
    SEMICOLON       reduce using rule 80 (recterm -> TERMS term .)
    RIGHTPAR        reduce using rule 80 (recterm -> TERMS term .)
    COMMA           reduce using rule 80 (recterm -> TERMS term .)
    RIGHTBRACKET    reduce using rule 80 (recterm -> TERMS term .)


state 215

    (81) factor -> LEFTPAR expression RIGHTPAR .

    TERMS           reduce using rule 81 (factor -> LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 81 (factor -> LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 81 (factor -> LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 81 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 81 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 81 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 81 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 81 (factor -> LEFTPAR expression RIGHTPAR .)


state 216

    (91) listaccess -> ID LEFTBRACKET expression . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 232


state 217

    (68) functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 68 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 68 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 68 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 68 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 68 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 68 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 68 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 68 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)


state 218

    (70) recfuncexp -> expression COMMA . recfuncexp
    (70) recfuncexp -> . expression COMMA recfuncexp
    (71) recfuncexp -> . expression
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 189
    recfuncexp                     shift and go to state 233
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 219

    (48) condition -> IF LEFTPAR expression RIGHTPAR . block
    (49) condition -> IF LEFTPAR expression RIGHTPAR . block ELSE block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 67

    block                          shift and go to state 234

state 220

    (62) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 62 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 221

    (63) recwrite -> expression COMMA . recwrite
    (63) recwrite -> . expression COMMA recwrite
    (64) recwrite -> . STRING COMMA recwrite
    (65) recwrite -> . expression
    (66) recwrite -> . STRING
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 194
    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 193
    recwrite                       shift and go to state 235
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 222

    (64) recwrite -> STRING COMMA . recwrite
    (63) recwrite -> . expression COMMA recwrite
    (64) recwrite -> . STRING COMMA recwrite
    (65) recwrite -> . expression
    (66) recwrite -> . STRING
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 194
    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    recwrite                       shift and go to state 236
    expression                     shift and go to state 193
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 223

    (52) for -> FOR LEFTPAR assign SEMICOLON . expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 237
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 224

    (53) while -> WHILE LEFTPAR expression RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 67

    block                          shift and go to state 238

state 225

    (37) draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 37 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)


state 226

    (42) set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .

    SEMICOLON       reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    TERMS           reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 42 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)


state 227

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA . expression RIGHTPAR
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 239
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 228

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA . expression COMMA expression RIGHTPAR
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 240
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 229

    (45) create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 45 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)


state 230

    (46) create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 46 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)


state 231

    (7) run -> VOID FUNC RUN . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 241


state 232

    (91) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 242


state 233

    (70) recfuncexp -> expression COMMA recfuncexp .

