Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi

    EQUAL           reduce using rule 93 (nestedvalue -> ID DOT ID .)
    TERMS           reduce using rule 93 (nestedvalue -> ID DOT ID .)
    EX              reduce using rule 93 (nestedvalue -> ID DOT ID .)
    RELOP           reduce using rule 93 (nestedvalue -> ID DOT ID .)
    LOGIC           reduce using rule 93 (nestedvalue -> ID DOT ID .)
    SEMICOLON       reduce using rule 93 (nestedvalue -> ID DOT ID .)
    RIGHTPAR        reduce using rule 93 (nestedvalue -> ID DOT ID .)
    COMMA           reduce using rule 93 (nestedvalue -> ID DOT ID .)
    RIGHTBRACKET    reduce using rule 93 (nestedvalue -> ID DOT ID .)


state 192

    (49) condition -> IF LEFTPAR expression . RIGHTPAR block
    (50) condition -> IF LEFTPAR expression . RIGHTPAR block ELSE block

    RIGHTPAR        shift and go to state 220


state 193

    (63) write -> PRINT LEFTPAR recwrite . RIGHTPAR

    RIGHTPAR        shift and go to state 221


state 194

    (64) recwrite -> expression . COMMA recwrite
    (66) recwrite -> expression .

    COMMA           shift and go to state 222
    RIGHTPAR        reduce using rule 66 (recwrite -> expression .)


state 195

    (65) recwrite -> STRING . COMMA recwrite
    (67) recwrite -> STRING .
    (95) cte -> STRING .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 67 (recwrite -> STRING .)
    COMMA           shift and go to state 223
    RIGHTPAR        reduce using rule 67 (recwrite -> STRING .)
    TERMS           reduce using rule 95 (cte -> STRING .)
    EX              reduce using rule 95 (cte -> STRING .)
    RELOP           reduce using rule 95 (cte -> STRING .)
    LOGIC           reduce using rule 95 (cte -> STRING .)

  ! COMMA           [ reduce using rule 95 (cte -> STRING .) ]
  ! RIGHTPAR        [ reduce using rule 95 (cte -> STRING .) ]


state 196

    (94) nestedassign -> nestedvalue EQUAL expression .

    SEMICOLON       reduce using rule 94 (nestedassign -> nestedvalue EQUAL expression .)


state 197

    (53) for -> FOR LEFTPAR assign . SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 224


state 198

    (48) assign -> ID . EQUAL expression

    EQUAL           shift and go to state 155


state 199

    (54) while -> WHILE LEFTPAR expression . RIGHTPAR block

    RIGHTPAR        shift and go to state 225


state 200

    (38) draw -> DRAW LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 226


state 201

    (39) size -> SIZE LEFTPAR RIGHTPAR .

    SEMICOLON       reduce using rule 39 (size -> SIZE LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 39 (size -> SIZE LEFTPAR RIGHTPAR .)
    EX              reduce using rule 39 (size -> SIZE LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 39 (size -> SIZE LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 39 (size -> SIZE LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 39 (size -> SIZE LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 39 (size -> SIZE LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 39 (size -> SIZE LEFTPAR RIGHTPAR .)


state 202

    (40) head -> HEAD LEFTPAR RIGHTPAR .

    SEMICOLON       reduce using rule 40 (head -> HEAD LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 40 (head -> HEAD LEFTPAR RIGHTPAR .)
    EX              reduce using rule 40 (head -> HEAD LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 40 (head -> HEAD LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 40 (head -> HEAD LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 40 (head -> HEAD LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 40 (head -> HEAD LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 40 (head -> HEAD LEFTPAR RIGHTPAR .)


state 203

    (41) tail -> TAIL LEFTPAR RIGHTPAR .

    SEMICOLON       reduce using rule 41 (tail -> TAIL LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 41 (tail -> TAIL LEFTPAR RIGHTPAR .)
    EX              reduce using rule 41 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 41 (tail -> TAIL LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 41 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 41 (tail -> TAIL LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 41 (tail -> TAIL LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 41 (tail -> TAIL LEFTPAR RIGHTPAR .)


state 204

    (42) last -> LAST LEFTPAR RIGHTPAR .

    SEMICOLON       reduce using rule 42 (last -> LAST LEFTPAR RIGHTPAR .)
    TERMS           reduce using rule 42 (last -> LAST LEFTPAR RIGHTPAR .)
    EX              reduce using rule 42 (last -> LAST LEFTPAR RIGHTPAR .)
    RELOP           reduce using rule 42 (last -> LAST LEFTPAR RIGHTPAR .)
    LOGIC           reduce using rule 42 (last -> LAST LEFTPAR RIGHTPAR .)
    RIGHTPAR        reduce using rule 42 (last -> LAST LEFTPAR RIGHTPAR .)
    COMMA           reduce using rule 42 (last -> LAST LEFTPAR RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 42 (last -> LAST LEFTPAR RIGHTPAR .)


state 205

    (43) set_title -> SET_TITLE LEFTPAR expression . RIGHTPAR

    RIGHTPAR        shift and go to state 227


state 206

    (44) set_dimension -> SET_DIMENSION LEFTPAR expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 228


state 207

    (45) set_color -> SET_COLOR LEFTPAR expression . COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 229


state 208

    (46) create_object -> CREATE_OBJECT LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 230


state 209

    (47) create_text -> CREATE_TEXT LEFTPAR recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 231


state 210

    (7) run -> VOID FUNC . RUN LEFTPAR RIGHTPAR block

    RUN             shift and go to state 232


state 211

    (9) recvars -> recids COLON type EQUAL expression SEMICOLON vars .

    RIGHTKEY        reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    ID              reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    IF              reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    VAR             reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    PRINT           reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    RETURN          reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    FOR             reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    WHILE           reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    DRAW            reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    SIZE            reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    HEAD            reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    TAIL            reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    LAST            reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    SET_TITLE       reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    SET_DIMENSION   reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    SET_COLOR       reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_OBJECT   reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)
    CREATE_TEXT     reduce using rule 9 (recvars -> recids COLON type EQUAL expression SEMICOLON vars .)


state 212

    (73) expression -> exp RELOP exp .

    SEMICOLON       reduce using rule 73 (expression -> exp RELOP exp .)
    RIGHTPAR        reduce using rule 73 (expression -> exp RELOP exp .)
    COMMA           reduce using rule 73 (expression -> exp RELOP exp .)
    RIGHTBRACKET    reduce using rule 73 (expression -> exp RELOP exp .)


state 213

    (74) expression -> exp LOGIC exp .

    SEMICOLON       reduce using rule 74 (expression -> exp LOGIC exp .)
    RIGHTPAR        reduce using rule 74 (expression -> exp LOGIC exp .)
    COMMA           reduce using rule 74 (expression -> exp LOGIC exp .)
    RIGHTBRACKET    reduce using rule 74 (expression -> exp LOGIC exp .)


state 214

    (78) recexp -> EX exp .

    RELOP           reduce using rule 78 (recexp -> EX exp .)
    LOGIC           reduce using rule 78 (recexp -> EX exp .)
    SEMICOLON       reduce using rule 78 (recexp -> EX exp .)
    RIGHTPAR        reduce using rule 78 (recexp -> EX exp .)
    COMMA           reduce using rule 78 (recexp -> EX exp .)
    RIGHTBRACKET    reduce using rule 78 (recexp -> EX exp .)


state 215

    (81) recterm -> TERMS term .

    EX              reduce using rule 81 (recterm -> TERMS term .)
    RELOP           reduce using rule 81 (recterm -> TERMS term .)
    LOGIC           reduce using rule 81 (recterm -> TERMS term .)
    SEMICOLON       reduce using rule 81 (recterm -> TERMS term .)
    RIGHTPAR        reduce using rule 81 (recterm -> TERMS term .)
    COMMA           reduce using rule 81 (recterm -> TERMS term .)
    RIGHTBRACKET    reduce using rule 81 (recterm -> TERMS term .)


state 216

    (82) factor -> LEFTPAR expression RIGHTPAR .

    TERMS           reduce using rule 82 (factor -> LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 82 (factor -> LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 82 (factor -> LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 82 (factor -> LEFTPAR expression RIGHTPAR .)
    SEMICOLON       reduce using rule 82 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 82 (factor -> LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 82 (factor -> LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 82 (factor -> LEFTPAR expression RIGHTPAR .)


state 217

    (92) listaccess -> ID LEFTBRACKET expression . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 233


state 218

    (69) functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 69 (functioncall -> ID LEFTPAR recfuncexp RIGHTPAR .)


state 219

    (71) recfuncexp -> expression COMMA . recfuncexp
    (71) recfuncexp -> . expression COMMA recfuncexp
    (72) recfuncexp -> . expression
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 190
    recfuncexp                     shift and go to state 234
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 220

    (49) condition -> IF LEFTPAR expression RIGHTPAR . block
    (50) condition -> IF LEFTPAR expression RIGHTPAR . block ELSE block
    (15) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (16) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 68

    block                          shift and go to state 235

state 221

    (63) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 63 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 222

    (64) recwrite -> expression COMMA . recwrite
    (64) recwrite -> . expression COMMA recwrite
    (65) recwrite -> . STRING COMMA recwrite
    (66) recwrite -> . expression
    (67) recwrite -> . STRING
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 195
    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 194
    recwrite                       shift and go to state 236
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 223

    (65) recwrite -> STRING COMMA . recwrite
    (64) recwrite -> . expression COMMA recwrite
    (65) recwrite -> . STRING COMMA recwrite
    (66) recwrite -> . expression
    (67) recwrite -> . STRING
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 195
    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    recwrite                       shift and go to state 237
    expression                     shift and go to state 194
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 224

    (53) for -> FOR LEFTPAR assign SEMICOLON . expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 238
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 225

    (54) while -> WHILE LEFTPAR expression RIGHTPAR . block
    (15) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (16) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 68

    block                          shift and go to state 239

state 226

    (38) draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 38 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 38 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 38 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 38 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 38 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 38 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 38 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 38 (draw -> DRAW LEFTPAR recfuncexp RIGHTPAR .)


state 227

    (43) set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .

    SEMICOLON       reduce using rule 43 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    TERMS           reduce using rule 43 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    EX              reduce using rule 43 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    RELOP           reduce using rule 43 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    LOGIC           reduce using rule 43 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 43 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    COMMA           reduce using rule 43 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 43 (set_title -> SET_TITLE LEFTPAR expression RIGHTPAR .)


state 228

    (44) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA . expression RIGHTPAR
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
