Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    expression                     shift and go to state 276
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 267

    (50) condition -> IF startscope_action LEFTPAR expression . condition_action1 RIGHTPAR block condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression . condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (52) condition_action1 -> .

    RIGHTPAR        reduce using rule 52 (condition_action1 -> .)

    condition_action1              shift and go to state 277

state 268

    (77) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 77 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 269

    (78) recwrite -> expression action_recwrite_exp . COMMA recwrite
    (80) recwrite -> expression action_recwrite_exp .

    COMMA           shift and go to state 278
    RIGHTPAR        reduce using rule 80 (recwrite -> expression action_recwrite_exp .)


state 270

    (79) recwrite -> STRING action_recwrite_cte . COMMA recwrite
    (81) recwrite -> STRING action_recwrite_cte .

    COMMA           shift and go to state 279
    RIGHTPAR        reduce using rule 81 (recwrite -> STRING action_recwrite_cte .)


state 271

    (57) for -> FOR startscope_action LEFTPAR assign . SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    SEMICOLON       shift and go to state 280


state 272

    (47) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (48) assign_action1 -> .

    EQUAL           reduce using rule 48 (assign_action1 -> .)

    assign_action1                 shift and go to state 224

state 273

    (61) while -> WHILE startscope_action while_action1 LEFTPAR . expression while_action2 RIGHTPAR block while_action3
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    expression                     shift and go to state 281
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 274

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .

    TERMS           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)


state 275

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA . expression RIGHTPAR
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    expression                     shift and go to state 282
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 276

    (47) assign -> ID assign_action1 EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 47 (assign -> ID assign_action1 EQUAL assign_action2 expression .)


state 277

    (50) condition -> IF startscope_action LEFTPAR expression condition_action1 . RIGHTPAR block condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 . RIGHTPAR block condition_action3 ELSE block condition_action2

    RIGHTPAR        shift and go to state 283


state 278

    (78) recwrite -> expression action_recwrite_exp COMMA . recwrite
    (78) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (79) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (80) recwrite -> . expression action_recwrite_exp
    (81) recwrite -> . STRING action_recwrite_cte
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 253
    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    expression                     shift and go to state 252
    recwrite                       shift and go to state 284
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 279

    (79) recwrite -> STRING action_recwrite_cte COMMA . recwrite
    (78) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (79) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (80) recwrite -> . expression action_recwrite_exp
    (81) recwrite -> . STRING action_recwrite_cte
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 253
    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    recwrite                       shift and go to state 285
    expression                     shift and go to state 252
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 280

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON . for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (58) for_action1 -> .

    LEFTPAR         reduce using rule 58 (for_action1 -> .)
    EX              reduce using rule 58 (for_action1 -> .)
    STRING          reduce using rule 58 (for_action1 -> .)
    ID              reduce using rule 58 (for_action1 -> .)
    INT             reduce using rule 58 (for_action1 -> .)
    FLOAT           reduce using rule 58 (for_action1 -> .)
    TRUE            reduce using rule 58 (for_action1 -> .)
    FALSE           reduce using rule 58 (for_action1 -> .)
    DRAW            reduce using rule 58 (for_action1 -> .)
    SIZE            reduce using rule 58 (for_action1 -> .)
    HEAD            reduce using rule 58 (for_action1 -> .)
    TAIL            reduce using rule 58 (for_action1 -> .)
    LAST            reduce using rule 58 (for_action1 -> .)
    SET_TITLE       reduce using rule 58 (for_action1 -> .)
    SET_DIMENSION   reduce using rule 58 (for_action1 -> .)
    SET_COLOR       reduce using rule 58 (for_action1 -> .)
    CREATE_OBJECT   reduce using rule 58 (for_action1 -> .)
    CREATE_TEXT     reduce using rule 58 (for_action1 -> .)

    for_action1                    shift and go to state 286

state 281

    (61) while -> WHILE startscope_action while_action1 LEFTPAR expression . while_action2 RIGHTPAR block while_action3
    (63) while_action2 -> .

    RIGHTPAR        reduce using rule 63 (while_action2 -> .)

    while_action2                  shift and go to state 287

state 282

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 288


state 283

    (50) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR . block condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR . block condition_action3 ELSE block condition_action2
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 91

    block                          shift and go to state 289

state 284

    (78) recwrite -> expression action_recwrite_exp COMMA recwrite .

    RIGHTPAR        reduce using rule 78 (recwrite -> expression action_recwrite_exp COMMA recwrite .)


state 285

    (79) recwrite -> STRING action_recwrite_cte COMMA recwrite .

    RIGHTPAR        reduce using rule 79 (recwrite -> STRING action_recwrite_cte COMMA recwrite .)


state 286

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 . expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (91) expression -> . exp RELOP relop_action1 exp relop_action2
    (92) expression -> . exp LOGIC logic_action1 exp logic_action2
    (93) expression -> . exp
    (98) exp -> . term exp_action recexp
    (99) exp -> . term exp_action
    (102) term -> . factor term_action recterm
    (103) term -> . factor term_action
    (107) factor -> . LEFTPAR expression RIGHTPAR
    (108) factor -> . EX cte
    (109) factor -> . cte
    (120) cte -> . string
    (121) cte -> . id
    (122) cte -> . int
    (123) cte -> . float
    (124) cte -> . bool
    (125) cte -> . nestedvalue
    (126) cte -> . functioncall
    (127) cte -> . listaccess
    (128) cte -> . specialfunction
    (130) string -> . STRING
    (129) id -> . ID
    (131) int -> . INT
    (132) float -> . FLOAT
    (133) bool -> . TRUE
    (134) bool -> . FALSE
    (118) nestedvalue -> . ID DOT ID
    (85) functioncall -> . ID function_call_action1 LEFTPAR recfuncexp RIGHTPAR
    (86) functioncall -> . ID function_call_action1 LEFTPAR RIGHTPAR
    (117) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 101
    EX              shift and go to state 102
    STRING          shift and go to state 113
    ID              shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    DRAW            shift and go to state 129
    SIZE            shift and go to state 130
    HEAD            shift and go to state 131
    TAIL            shift and go to state 132
    LAST            shift and go to state 133
    SET_TITLE       shift and go to state 134
    SET_DIMENSION   shift and go to state 135
    SET_COLOR       shift and go to state 136
    CREATE_OBJECT   shift and go to state 137
    CREATE_TEXT     shift and go to state 138

    expression                     shift and go to state 290
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    cte                            shift and go to state 103
    string                         shift and go to state 104
    id                             shift and go to state 105
    int                            shift and go to state 106
    float                          shift and go to state 107
    bool                           shift and go to state 108
    nestedvalue                    shift and go to state 109
    functioncall                   shift and go to state 110
    listaccess                     shift and go to state 111
    specialfunction                shift and go to state 112
    draw                           shift and go to state 119
    size                           shift and go to state 120
    head                           shift and go to state 121
    tail                           shift and go to state 122
    last                           shift and go to state 123
    set_title                      shift and go to state 124
    set_dimension                  shift and go to state 125
    set_color                      shift and go to state 126
    create_object                  shift and go to state 127
    create_text                    shift and go to state 128

state 287

    (61) while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 . RIGHTPAR block while_action3

    RIGHTPAR        shift and go to state 291


state 288

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .

    TERMS           reduce using rule 44 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 44 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 44 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 44 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 44 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 44 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 44 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 44 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)


state 289

    (50) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block . condition_action2
    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block . condition_action3 ELSE block condition_action2
    (53) condition_action2 -> .
    (54) condition_action3 -> .

    ID              reduce using rule 53 (condition_action2 -> .)
    IF              reduce using rule 53 (condition_action2 -> .)
    VAR             reduce using rule 53 (condition_action2 -> .)
    PRINT           reduce using rule 53 (condition_action2 -> .)
    RETURN          reduce using rule 53 (condition_action2 -> .)
    FOR             reduce using rule 53 (condition_action2 -> .)
    WHILE           reduce using rule 53 (condition_action2 -> .)
    DRAW            reduce using rule 53 (condition_action2 -> .)
    SIZE            reduce using rule 53 (condition_action2 -> .)
    HEAD            reduce using rule 53 (condition_action2 -> .)
    TAIL            reduce using rule 53 (condition_action2 -> .)
    LAST            reduce using rule 53 (condition_action2 -> .)
    SET_TITLE       reduce using rule 53 (condition_action2 -> .)
    SET_DIMENSION   reduce using rule 53 (condition_action2 -> .)
    SET_COLOR       reduce using rule 53 (condition_action2 -> .)
    CREATE_OBJECT   reduce using rule 53 (condition_action2 -> .)
    CREATE_TEXT     reduce using rule 53 (condition_action2 -> .)
    RIGHTKEY        reduce using rule 53 (condition_action2 -> .)
    ELSE            reduce using rule 54 (condition_action3 -> .)

    condition_action2              shift and go to state 292
    condition_action3              shift and go to state 293

state 290

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression . for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (59) for_action2 -> .

    SEMICOLON       reduce using rule 59 (for_action2 -> .)

    for_action2                    shift and go to state 294

state 291

    (61) while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR . block while_action3
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 91

    block                          shift and go to state 295

state 292

    (50) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .

    ID              reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    IF              reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    VAR             reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    PRINT           reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    RETURN          reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
