Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi

state 298

    (130) factor -> factor_action1 LEFTPAR expression RIGHTPAR . factor_action2
    (134) factor_action2 -> .

    TERMS           reduce using rule 134 (factor_action2 -> .)
    EX              reduce using rule 134 (factor_action2 -> .)
    RELOP           reduce using rule 134 (factor_action2 -> .)
    LOGIC           reduce using rule 134 (factor_action2 -> .)
    COMMA           reduce using rule 134 (factor_action2 -> .)
    SEMICOLON       reduce using rule 134 (factor_action2 -> .)
    RIGHTBRACKET    reduce using rule 134 (factor_action2 -> .)
    RIGHTPAR        reduce using rule 134 (factor_action2 -> .)

    factor_action2                 shift and go to state 323

state 299

    (49) pow -> POW pow_action1 LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 324


state 300

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR . main_cont block
    (12) main_cont -> .

    COLON           reduce using rule 12 (main_cont -> .)

    main_cont                      shift and go to state 325

state 301

    (8) start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block .

    VOID            reduce using rule 8 (start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block .)


state 302

    (19) block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .

    VOID            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    MAIN            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RIGHTKEY        reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ELSE            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    ID              reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    IF              reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    VAR             reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    PRINT           reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CAPIGAME        reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    POW             reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SQRT            reduce using rule 19 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)


state 303

    (68) assign -> ID assign_action1 EQUAL . assign_action2 expression
    (71) assign_action2 -> .

    EX              reduce using rule 71 (assign_action2 -> .)
    ID              reduce using rule 71 (assign_action2 -> .)
    INT             reduce using rule 71 (assign_action2 -> .)
    FLOAT           reduce using rule 71 (assign_action2 -> .)
    TRUE            reduce using rule 71 (assign_action2 -> .)
    FALSE           reduce using rule 71 (assign_action2 -> .)
    STRING          reduce using rule 71 (assign_action2 -> .)
    CAPIGAME        reduce using rule 71 (assign_action2 -> .)
    CREATE_TEXT     reduce using rule 71 (assign_action2 -> .)
    POW             reduce using rule 71 (assign_action2 -> .)
    SQRT            reduce using rule 71 (assign_action2 -> .)
    RELOP           reduce using rule 71 (assign_action2 -> .)
    LOGIC           reduce using rule 71 (assign_action2 -> .)
    TERMS           reduce using rule 71 (assign_action2 -> .)
    LEFTPAR         reduce using rule 71 (assign_action2 -> .)
    SEMICOLON       reduce using rule 71 (assign_action2 -> .)

    assign_action2                 shift and go to state 326

state 304

    (142) assign_list -> ID list_action1 LEFTBRACKET . expression list_action_3 RIGHTBRACKET
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (148) cte -> .
    (149) cte -> . id
    (150) cte -> . int
    (151) cte -> . float
    (152) cte -> . bool
    (153) cte -> . string
    (154) cte -> . nestedvalue
    (155) cte -> . functioncall
    (156) cte -> . listaccess
    (157) cte -> . specialfunction
    (158) id -> . ID
    (160) int -> . INT
    (161) float -> . FLOAT
    (162) bool -> . TRUE
    (163) bool -> . FALSE
    (159) string -> . STRING
    (146) nestedvalue -> . ID DOT ID
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 148 (cte -> .)
    RELOP           reduce using rule 148 (cte -> .)
    LOGIC           reduce using rule 148 (cte -> .)
    RIGHTBRACKET    reduce using rule 148 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104

  ! EX              [ reduce using rule 148 (cte -> .) ]

    expression                     shift and go to state 327
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 305

    (69) assign -> assign_list EQUAL assign_action2 . expression
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (148) cte -> .
    (149) cte -> . id
    (150) cte -> . int
    (151) cte -> . float
    (152) cte -> . bool
    (153) cte -> . string
    (154) cte -> . nestedvalue
    (155) cte -> . functioncall
    (156) cte -> . listaccess
    (157) cte -> . specialfunction
    (158) id -> . ID
    (160) int -> . INT
    (161) float -> . FLOAT
    (162) bool -> . TRUE
    (163) bool -> . FALSE
    (159) string -> . STRING
    (146) nestedvalue -> . ID DOT ID
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 148 (cte -> .)
    RELOP           reduce using rule 148 (cte -> .)
    LOGIC           reduce using rule 148 (cte -> .)
    SEMICOLON       reduce using rule 148 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104

  ! EX              [ reduce using rule 148 (cte -> .) ]

    expression                     shift and go to state 328
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 306

    (72) condition -> IF LEFTPAR expression . condition_action1 RIGHTPAR block condition_action2
    (73) condition -> IF LEFTPAR expression . condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (74) condition_action1 -> .

    RIGHTPAR        reduce using rule 74 (condition_action1 -> .)

    condition_action1              shift and go to state 329

state 307

    (99) write -> PRINT LEFTPAR recwrite . RIGHTPAR

    RIGHTPAR        shift and go to state 330


state 308

    (100) recwrite -> expression . action_recwrite_exp COMMA recwrite
    (102) recwrite -> expression . action_recwrite_exp
    (104) action_recwrite_exp -> .

    COMMA           reduce using rule 104 (action_recwrite_exp -> .)
    RIGHTPAR        reduce using rule 104 (action_recwrite_exp -> .)

    action_recwrite_exp            shift and go to state 331

state 309

    (101) recwrite -> STRING . action_recwrite_cte COMMA recwrite
    (103) recwrite -> STRING . action_recwrite_cte
    (159) string -> STRING .
    (105) action_recwrite_cte -> .

  ! reduce/reduce conflict for COMMA resolved using rule 105 (action_recwrite_cte -> .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 105 (action_recwrite_cte -> .)
    TERMS           reduce using rule 159 (string -> STRING .)
    EX              reduce using rule 159 (string -> STRING .)
    RELOP           reduce using rule 159 (string -> STRING .)
    LOGIC           reduce using rule 159 (string -> STRING .)
    COMMA           reduce using rule 105 (action_recwrite_cte -> .)
    RIGHTPAR        reduce using rule 105 (action_recwrite_cte -> .)

  ! COMMA           [ reduce using rule 159 (string -> STRING .) ]
  ! RIGHTPAR        [ reduce using rule 159 (string -> STRING .) ]

    action_recwrite_cte            shift and go to state 332

state 310

    (147) nestedassign -> nestedvalue EQUAL expression .

    SEMICOLON       reduce using rule 147 (nestedassign -> nestedvalue EQUAL expression .)


state 311

    (79) for -> FOR startscope_action LEFTPAR . assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (68) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (69) assign -> . assign_list EQUAL assign_action2 expression
    (142) assign_list -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET

    ID              shift and go to state 334

    assign                         shift and go to state 333
    assign_list                    shift and go to state 222

state 312

    (83) while -> WHILE startscope_action while_action1 . LEFTPAR expression while_action2 RIGHTPAR block while_action3

    LEFTPAR         shift and go to state 335


state 313

    (111) recfuncexp -> expression COMMA recfuncexp .

    RIGHTPAR        reduce using rule 111 (recfuncexp -> expression COMMA recfuncexp .)


state 314

    (53) draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression . COMMA expression COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 336


state 315

    (63) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 337


state 316

    (64) set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 338


state 317

    (59) rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 339


state 318

    (67) create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 340


state 319

    (114) expression -> exp RELOP relop_action1 exp relop_action2 .

    COMMA           reduce using rule 114 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    SEMICOLON       reduce using rule 114 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTBRACKET    reduce using rule 114 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTPAR        reduce using rule 114 (expression -> exp RELOP relop_action1 exp relop_action2 .)


state 320

    (115) expression -> exp LOGIC logic_action1 exp logic_action2 .

    COMMA           reduce using rule 115 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    SEMICOLON       reduce using rule 115 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTBRACKET    reduce using rule 115 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTPAR        reduce using rule 115 (expression -> exp LOGIC logic_action1 exp logic_action2 .)


state 321

    (124) recexp -> EX add_operator exp .

    RELOP           reduce using rule 124 (recexp -> EX add_operator exp .)
    LOGIC           reduce using rule 124 (recexp -> EX add_operator exp .)
    COMMA           reduce using rule 124 (recexp -> EX add_operator exp .)
    SEMICOLON       reduce using rule 124 (recexp -> EX add_operator exp .)
    RIGHTBRACKET    reduce using rule 124 (recexp -> EX add_operator exp .)
    RIGHTPAR        reduce using rule 124 (recexp -> EX add_operator exp .)


state 322

    (128) recterm -> TERMS add_operator term .

    EX              reduce using rule 128 (recterm -> TERMS add_operator term .)
    RELOP           reduce using rule 128 (recterm -> TERMS add_operator term .)
    LOGIC           reduce using rule 128 (recterm -> TERMS add_operator term .)
    COMMA           reduce using rule 128 (recterm -> TERMS add_operator term .)
    SEMICOLON       reduce using rule 128 (recterm -> TERMS add_operator term .)
    RIGHTBRACKET    reduce using rule 128 (recterm -> TERMS add_operator term .)
    RIGHTPAR        reduce using rule 128 (recterm -> TERMS add_operator term .)


state 323

    (130) factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .

    TERMS           reduce using rule 130 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    EX              reduce using rule 130 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RELOP           reduce using rule 130 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    LOGIC           reduce using rule 130 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    COMMA           reduce using rule 130 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    SEMICOLON       reduce using rule 130 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RIGHTBRACKET    reduce using rule 130 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RIGHTPAR        reduce using rule 130 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)


state 324

    (49) pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .

    RIGHTBRACKET    reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    TERMS           reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)


state 325

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont . block
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 137

    block                          shift and go to state 341

state 326

    (68) assign -> ID assign_action1 EQUAL assign_action2 . expression
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (148) cte -> .
    (149) cte -> . id
    (150) cte -> . int
    (151) cte -> . float
    (152) cte -> . bool
    (153) cte -> . string
    (154) cte -> . nestedvalue
    (155) cte -> . functioncall
    (156) cte -> . listaccess
    (157) cte -> . specialfunction
    (158) id -> . ID
    (160) int -> . INT
    (161) float -> . FLOAT
    (162) bool -> . TRUE
    (163) bool -> . FALSE
    (159) string -> . STRING
    (146) nestedvalue -> . ID DOT ID
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 148 (cte -> .)
    RELOP           reduce using rule 148 (cte -> .)
    LOGIC           reduce using rule 148 (cte -> .)
    SEMICOLON       reduce using rule 148 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104

  ! EX              [ reduce using rule 148 (cte -> .) ]

    expression                     shift and go to state 342
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 327

    (142) assign_list -> ID list_action1 LEFTBRACKET expression . list_action_3 RIGHTBRACKET
    (145) list_action_3 -> .

    RIGHTBRACKET    reduce using rule 145 (list_action_3 -> .)

    list_action_3                  shift and go to state 343

state 328

    (69) assign -> assign_list EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 69 (assign -> assign_list EQUAL assign_action2 expression .)


state 329

    (72) condition -> IF LEFTPAR expression condition_action1 . RIGHTPAR block condition_action2
    (73) condition -> IF LEFTPAR expression condition_action1 . RIGHTPAR block condition_action3 ELSE block condition_action2

    RIGHTPAR        shift and go to state 344


state 330

    (99) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 99 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 331

    (100) recwrite -> expression action_recwrite_exp . COMMA recwrite
    (102) recwrite -> expression action_recwrite_exp .

    COMMA           shift and go to state 345
    RIGHTPAR        reduce using rule 102 (recwrite -> expression action_recwrite_exp .)


state 332

    (101) recwrite -> STRING action_recwrite_cte . COMMA recwrite
    (103) recwrite -> STRING action_recwrite_cte .

    COMMA           shift and go to state 346
    RIGHTPAR        reduce using rule 103 (recwrite -> STRING action_recwrite_cte .)


state 333

