Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 345
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 333

    (54) draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA . expression COMMA expression COMMA expression RIGHTPAR
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 346
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 334

    (64) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA . expression RIGHTPAR
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 347
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 335

    (65) set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .

    RIGHTBRACKET    reduce using rule 65 (set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    TERMS           reduce using rule 65 (set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 65 (set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 65 (set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 65 (set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 65 (set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 65 (set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 65 (set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)


state 336

    (60) rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR .

    RIGHTBRACKET    reduce using rule 60 (rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR .)
    TERMS           reduce using rule 60 (rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 60 (rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 60 (rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 60 (rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 60 (rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 60 (rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 60 (rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR .)


state 337

    (68) create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA . expression RIGHTPAR
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 348
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 338

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block .

    RIGHTKEY        reduce using rule 10 (run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block .)


state 339

    (69) assign -> ID assign_action1 EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 69 (assign -> ID assign_action1 EQUAL assign_action2 expression .)


state 340

    (143) assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 349


state 341

    (73) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR . block condition_action2
    (74) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR . block condition_action3 ELSE block condition_action2
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 139

    block                          shift and go to state 350

state 342

    (101) recwrite -> expression action_recwrite_exp COMMA . recwrite
    (101) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (102) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (103) recwrite -> . expression action_recwrite_exp
    (104) recwrite -> . STRING action_recwrite_cte
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (59) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (65) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (68) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (60) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (50) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (52) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (49) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    STRING          shift and go to state 307
    EX              shift and go to state 164
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 306
    recwrite                       shift and go to state 351
    exp                            shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 162
    factor_action1                 shift and go to state 163
    cte                            shift and go to state 165
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 343

    (102) recwrite -> STRING action_recwrite_cte COMMA . recwrite
    (101) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (102) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (103) recwrite -> . expression action_recwrite_exp
    (104) recwrite -> . STRING action_recwrite_cte
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (109) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (31) specialfunction -> . draw
    (32) specialfunction -> . init
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . find
    (36) specialfunction -> . last
    (37) specialfunction -> . set_fill
    (38) specialfunction -> . set_title
    (39) specialfunction -> . get_event
    (40) specialfunction -> . update
    (41) specialfunction -> . window_h
    (42) specialfunction -> . window_w
    (43) specialfunction -> . set_dimension
    (44) specialfunction -> . create_text
    (45) specialfunction -> . rand
    (46) specialfunction -> . pow
    (47) specialfunction -> . sqrt
    (48) specialfunction -> . quit
    (54) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (55) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (56) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (57) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (61) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (62) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (64) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (63) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (67) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (66) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (58) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
