Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi

state 259

    (127) nestedassign -> nestedvalue EQUAL expression .

    SEMICOLON       reduce using rule 127 (nestedassign -> nestedvalue EQUAL expression .)


state 260

    (62) for -> FOR startscope_action LEFTPAR . assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (52) assign -> . ID assign_action1 EQUAL assign_action2 expression

    ID              shift and go to state 280

    assign                         shift and go to state 279

state 261

    (66) while -> WHILE startscope_action while_action1 . LEFTPAR expression while_action2 RIGHTPAR block while_action3

    LEFTPAR         shift and go to state 281


state 262

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont . block
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 92

    block                          shift and go to state 282

state 263

    (97) expression -> exp RELOP relop_action1 exp relop_action2 .

    SEMICOLON       reduce using rule 97 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTPAR        reduce using rule 97 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTBRACKET    reduce using rule 97 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    COMMA           reduce using rule 97 (expression -> exp RELOP relop_action1 exp relop_action2 .)


state 264

    (98) expression -> exp LOGIC logic_action1 exp logic_action2 .

    SEMICOLON       reduce using rule 98 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTPAR        reduce using rule 98 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTBRACKET    reduce using rule 98 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    COMMA           reduce using rule 98 (expression -> exp LOGIC logic_action1 exp logic_action2 .)


state 265

    (107) recexp -> EX add_operator exp .

    RELOP           reduce using rule 107 (recexp -> EX add_operator exp .)
    LOGIC           reduce using rule 107 (recexp -> EX add_operator exp .)
    SEMICOLON       reduce using rule 107 (recexp -> EX add_operator exp .)
    RIGHTPAR        reduce using rule 107 (recexp -> EX add_operator exp .)
    RIGHTBRACKET    reduce using rule 107 (recexp -> EX add_operator exp .)
    COMMA           reduce using rule 107 (recexp -> EX add_operator exp .)


state 266

    (111) recterm -> TERMS add_operator term .

    EX              reduce using rule 111 (recterm -> TERMS add_operator term .)
    RELOP           reduce using rule 111 (recterm -> TERMS add_operator term .)
    LOGIC           reduce using rule 111 (recterm -> TERMS add_operator term .)
    SEMICOLON       reduce using rule 111 (recterm -> TERMS add_operator term .)
    RIGHTPAR        reduce using rule 111 (recterm -> TERMS add_operator term .)
    RIGHTBRACKET    reduce using rule 111 (recterm -> TERMS add_operator term .)
    COMMA           reduce using rule 111 (recterm -> TERMS add_operator term .)


state 267

    (113) factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .

    TERMS           reduce using rule 113 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    EX              reduce using rule 113 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RELOP           reduce using rule 113 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    LOGIC           reduce using rule 113 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    SEMICOLON       reduce using rule 113 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RIGHTPAR        reduce using rule 113 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RIGHTBRACKET    reduce using rule 113 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    COMMA           reduce using rule 113 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)


state 268

    (90) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp . RIGHTPAR

    RIGHTPAR        shift and go to state 283


state 269

    (91) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .

    TERMS           reduce using rule 91 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    EX              reduce using rule 91 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    RELOP           reduce using rule 91 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    LOGIC           reduce using rule 91 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    SEMICOLON       reduce using rule 91 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    RIGHTPAR        reduce using rule 91 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 91 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)
    COMMA           reduce using rule 91 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR .)


state 270

    (125) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .

    TERMS           reduce using rule 125 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    EX              reduce using rule 125 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RELOP           reduce using rule 125 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    LOGIC           reduce using rule 125 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 125 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTPAR        reduce using rule 125 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTBRACKET    reduce using rule 125 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    COMMA           reduce using rule 125 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)


state 271

    (94) recfuncexp -> expression COMMA recfuncexp .

    RIGHTPAR        reduce using rule 94 (recfuncexp -> expression COMMA recfuncexp .)


state 272

    (48) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 284


state 273

    (49) set_color -> SET_COLOR LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 285


state 274

    (52) assign -> ID assign_action1 EQUAL assign_action2 . expression
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    SEMICOLON       reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    expression                     shift and go to state 286
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 275

    (55) condition -> IF LEFTPAR expression condition_action1 . RIGHTPAR block condition_action2
    (56) condition -> IF LEFTPAR expression condition_action1 . RIGHTPAR block condition_action3 ELSE block condition_action2

    RIGHTPAR        shift and go to state 287


state 276

    (82) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 82 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 277

    (83) recwrite -> expression action_recwrite_exp . COMMA recwrite
    (85) recwrite -> expression action_recwrite_exp .

    COMMA           shift and go to state 288
    RIGHTPAR        reduce using rule 85 (recwrite -> expression action_recwrite_exp .)


state 278

    (84) recwrite -> STRING action_recwrite_cte . COMMA recwrite
    (86) recwrite -> STRING action_recwrite_cte .

    COMMA           shift and go to state 289
    RIGHTPAR        reduce using rule 86 (recwrite -> STRING action_recwrite_cte .)


state 279

    (62) for -> FOR startscope_action LEFTPAR assign . SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    SEMICOLON       shift and go to state 290


state 280

    (52) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (53) assign_action1 -> .

    EQUAL           reduce using rule 53 (assign_action1 -> .)

    assign_action1                 shift and go to state 228

state 281

    (66) while -> WHILE startscope_action while_action1 LEFTPAR . expression while_action2 RIGHTPAR block while_action3
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    RIGHTPAR        reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    expression                     shift and go to state 291
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 282

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block .

    RIGHTKEY        reduce using rule 10 (run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block .)


state 283

    (90) functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .

    TERMS           reduce using rule 90 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    EX              reduce using rule 90 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 90 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 90 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    SEMICOLON       reduce using rule 90 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 90 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 90 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 90 (functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR .)


state 284

    (48) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .

    TERMS           reduce using rule 48 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 48 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 48 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 48 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 48 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 48 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 48 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 48 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)


state 285

    (49) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA . expression RIGHTPAR
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    RIGHTPAR        reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    expression                     shift and go to state 292
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 286

    (52) assign -> ID assign_action1 EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 52 (assign -> ID assign_action1 EQUAL assign_action2 expression .)


state 287

    (55) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR . block condition_action2
    (56) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR . block condition_action3 ELSE block condition_action2
    (19) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (20) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 92

    block                          shift and go to state 293

state 288

    (83) recwrite -> expression action_recwrite_exp COMMA . recwrite
    (83) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (84) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (85) recwrite -> . expression action_recwrite_exp
    (86) recwrite -> . STRING action_recwrite_cte
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    STRING          shift and go to state 258
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    COMMA           reduce using rule 128 (cte -> .)
    RIGHTPAR        reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    expression                     shift and go to state 257
    recwrite                       shift and go to state 294
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 289

    (84) recwrite -> STRING action_recwrite_cte COMMA . recwrite
    (83) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (84) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (85) recwrite -> . expression action_recwrite_exp
    (86) recwrite -> . STRING action_recwrite_cte
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
