Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    PRINT           reduce using rule 18 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    RETURN          reduce using rule 18 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    FOR             reduce using rule 18 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    WHILE           reduce using rule 18 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CAPIGAME        reduce using rule 18 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    CREATE_TEXT     reduce using rule 18 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    POW             reduce using rule 18 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    SQRT            reduce using rule 18 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)
    QUIT            reduce using rule 18 (block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON .)


state 298

    (68) assign -> ID assign_action1 EQUAL . assign_action2 expression
    (71) assign_action2 -> .

    EX              reduce using rule 71 (assign_action2 -> .)
    ID              reduce using rule 71 (assign_action2 -> .)
    INT             reduce using rule 71 (assign_action2 -> .)
    FLOAT           reduce using rule 71 (assign_action2 -> .)
    TRUE            reduce using rule 71 (assign_action2 -> .)
    FALSE           reduce using rule 71 (assign_action2 -> .)
    STRING          reduce using rule 71 (assign_action2 -> .)
    CAPIGAME        reduce using rule 71 (assign_action2 -> .)
    CREATE_TEXT     reduce using rule 71 (assign_action2 -> .)
    POW             reduce using rule 71 (assign_action2 -> .)
    SQRT            reduce using rule 71 (assign_action2 -> .)
    QUIT            reduce using rule 71 (assign_action2 -> .)
    RELOP           reduce using rule 71 (assign_action2 -> .)
    LOGIC           reduce using rule 71 (assign_action2 -> .)
    TERMS           reduce using rule 71 (assign_action2 -> .)
    LEFTPAR         reduce using rule 71 (assign_action2 -> .)
    SEMICOLON       reduce using rule 71 (assign_action2 -> .)

    assign_action2                 shift and go to state 321

state 299

    (143) assign_list -> ID list_action1 LEFTBRACKET . expression list_action_3 RIGHTBRACKET
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    RIGHTBRACKET    reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 322
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 71
    int                            shift and go to state 72
    float                          shift and go to state 73
    bool                           shift and go to state 74
    string                         shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 300

    (69) assign -> assign_list EQUAL assign_action2 . expression
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 323
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 71
    int                            shift and go to state 72
    float                          shift and go to state 73
    bool                           shift and go to state 74
    string                         shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 301

    (72) condition -> IF LEFTPAR expression . condition_action1 RIGHTPAR block condition_action2
    (73) condition -> IF LEFTPAR expression . condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
    (74) condition_action1 -> .

    RIGHTPAR        reduce using rule 74 (condition_action1 -> .)

    condition_action1              shift and go to state 324

state 302

    (99) write -> PRINT LEFTPAR recwrite . RIGHTPAR

    RIGHTPAR        shift and go to state 325


state 303

    (100) recwrite -> expression . action_recwrite_exp COMMA recwrite
    (102) recwrite -> expression . action_recwrite_exp
    (104) action_recwrite_exp -> .

    COMMA           reduce using rule 104 (action_recwrite_exp -> .)
    RIGHTPAR        reduce using rule 104 (action_recwrite_exp -> .)

    action_recwrite_exp            shift and go to state 326

state 304

    (101) recwrite -> STRING . action_recwrite_cte COMMA recwrite
    (103) recwrite -> STRING . action_recwrite_cte
    (157) string -> STRING .
    (105) action_recwrite_cte -> .

  ! reduce/reduce conflict for COMMA resolved using rule 105 (action_recwrite_cte -> .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 105 (action_recwrite_cte -> .)
    TERMS           reduce using rule 157 (string -> STRING .)
    EX              reduce using rule 157 (string -> STRING .)
    RELOP           reduce using rule 157 (string -> STRING .)
    LOGIC           reduce using rule 157 (string -> STRING .)
    COMMA           reduce using rule 105 (action_recwrite_cte -> .)
    RIGHTPAR        reduce using rule 105 (action_recwrite_cte -> .)

  ! COMMA           [ reduce using rule 157 (string -> STRING .) ]
  ! RIGHTPAR        [ reduce using rule 157 (string -> STRING .) ]

    action_recwrite_cte            shift and go to state 327

state 305

    (79) for -> FOR startscope_action LEFTPAR . assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (68) assign -> . ID assign_action1 EQUAL assign_action2 expression
    (69) assign -> . assign_list EQUAL assign_action2 expression
    (143) assign_list -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET

    ID              shift and go to state 329

    assign                         shift and go to state 328
    assign_list                    shift and go to state 222

state 306

    (83) while -> WHILE startscope_action while_action1 . LEFTPAR expression while_action2 RIGHTPAR block while_action3

    LEFTPAR         shift and go to state 330


state 307

    (111) recfuncexp -> expression exp_action1 COMMA . recfuncexp
    (111) recfuncexp -> . expression exp_action1 COMMA recfuncexp
    (112) recfuncexp -> . expression exp_action1 recfunc_action1
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    COMMA           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 233
    recfuncexp                     shift and go to state 331
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 71
    int                            shift and go to state 72
    float                          shift and go to state 73
    bool                           shift and go to state 74
    string                         shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 308

    (112) recfuncexp -> expression exp_action1 recfunc_action1 .

    RIGHTPAR        reduce using rule 112 (recfuncexp -> expression exp_action1 recfunc_action1 .)


state 309

    (53) draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression . COMMA expression COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 332


state 310

    (63) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 333


state 311

    (64) set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 334


state 312

    (59) rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 335


state 313

    (67) create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 336


state 314

    (115) expression -> exp RELOP relop_action1 exp relop_action2 .

    COMMA           reduce using rule 115 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTBRACKET    reduce using rule 115 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    RIGHTPAR        reduce using rule 115 (expression -> exp RELOP relop_action1 exp relop_action2 .)
    SEMICOLON       reduce using rule 115 (expression -> exp RELOP relop_action1 exp relop_action2 .)


state 315

    (116) expression -> exp LOGIC logic_action1 exp logic_action2 .

    COMMA           reduce using rule 116 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTBRACKET    reduce using rule 116 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    RIGHTPAR        reduce using rule 116 (expression -> exp LOGIC logic_action1 exp logic_action2 .)
    SEMICOLON       reduce using rule 116 (expression -> exp LOGIC logic_action1 exp logic_action2 .)


state 316

    (125) recexp -> EX add_operator exp .

    RELOP           reduce using rule 125 (recexp -> EX add_operator exp .)
    LOGIC           reduce using rule 125 (recexp -> EX add_operator exp .)
    COMMA           reduce using rule 125 (recexp -> EX add_operator exp .)
    RIGHTBRACKET    reduce using rule 125 (recexp -> EX add_operator exp .)
    RIGHTPAR        reduce using rule 125 (recexp -> EX add_operator exp .)
    SEMICOLON       reduce using rule 125 (recexp -> EX add_operator exp .)


state 317

    (129) recterm -> TERMS add_operator term .

    EX              reduce using rule 129 (recterm -> TERMS add_operator term .)
    RELOP           reduce using rule 129 (recterm -> TERMS add_operator term .)
    LOGIC           reduce using rule 129 (recterm -> TERMS add_operator term .)
    COMMA           reduce using rule 129 (recterm -> TERMS add_operator term .)
    RIGHTBRACKET    reduce using rule 129 (recterm -> TERMS add_operator term .)
    RIGHTPAR        reduce using rule 129 (recterm -> TERMS add_operator term .)
    SEMICOLON       reduce using rule 129 (recterm -> TERMS add_operator term .)


state 318

    (131) factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .

    TERMS           reduce using rule 131 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    EX              reduce using rule 131 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RELOP           reduce using rule 131 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    LOGIC           reduce using rule 131 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    COMMA           reduce using rule 131 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RIGHTBRACKET    reduce using rule 131 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    RIGHTPAR        reduce using rule 131 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)
    SEMICOLON       reduce using rule 131 (factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2 .)


state 319

    (49) pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .

    RIGHTBRACKET    reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    TERMS           reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 49 (pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR .)


state 320

    (11) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont . block
    (18) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (19) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 140

    block                          shift and go to state 337

state 321

    (68) assign -> ID assign_action1 EQUAL assign_action2 . expression
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    SEMICOLON       reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
